26. ROUND;BATE - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-slutsk/tp9j0FiK/;Belshina - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-mikashevichi/hOSevYU0/;FC Gomel - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-din-minsk/AaaMfgFs/;FC Minsk - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-vitebsk/noSawhp7/;Neman - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-slavia-mozyr/z78faZ6Q/;Shakhtyor Soligorsk - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-brest/2gAn1exE/;Zhodino - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-naftan/QyR3xCaD/
25. ROUND;Brest - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-bate/QecGb2GF/;Din. Minsk - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-belshina/jw5314Wd/;Mikashevichi - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-fc-minsk/vLOiuEFf/;Naftan - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-shakhtyor-soligorsk/I5zqszor/;Slavia Mozyr - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-fc-gomel/4t970Oo3/;Slutsk - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-neman/n5bCar19/;Vitebsk - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-zhodino/ddZntf0l/
24. ROUND;Din. Minsk - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-slavia-mozyr/xzHLxLgd/;Neman - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-brest/t8NCvsPq/;BATE - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-naftan/vayoqNGS/;FC Gomel - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-slutsk/bqIHw1vj/;Shakhtyor Soligorsk - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-vitebsk/pxxsp31M/;Belshina - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-fc-minsk/jwqYoPW9/;Zhodino - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-mikashevichi/Y1YxoqnG/
23. ROUND;Brest - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-fc-gomel/lEbZQNfp/;Naftan - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-neman/2H2wQsAj/;Slavia Mozyr - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-belshina/hrD3WqXM/;FC Minsk - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-zhodino/CnpUn5H3/;Mikashevichi - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-shakhtyor-soligorsk/rDuQmo2c/;Slutsk - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-din-minsk/WYB7V3nT/;Vitebsk - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-bate/4MtMlRni/
22. ROUND;Din. Minsk - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-brest/Yuc2Y52A/;BATE - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-mikashevichi/ri4ky8Ii/;FC Gomel - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-naftan/vJcbZom4/;Shakhtyor Soligorsk - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-fc-minsk/405oxl3o/;Belshina - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-zhodino/GpC3D4Qp/;Neman - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-vitebsk/QFgfzSXc/;Slavia Mozyr - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-slutsk/CWe6XPHG/
21. ROUND;Vitebsk - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-fc-gomel/v5IPKnYA/;Brest - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-slavia-mozyr/rwPGM83b/;Mikashevichi - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-neman/YRHTJ6mH/;Slutsk - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-belshina/4nQCNllh/;Naftan - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-din-minsk/0EJLLSI4/;Zhodino - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-shakhtyor-soligorsk/EyQyIpIT/;FC Minsk - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-bate/WCzXIQ2N/
20. ROUND;Din. Minsk - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-vitebsk/UV80KIMU/;Neman - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-fc-minsk/rFAhMvhI/;BATE - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-zhodino/4OBlNKxC/;Belshina - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-shakhtyor-soligorsk/MaMqO0N5/;FC Gomel - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-mikashevichi/juAdLb7O/;Slavia Mozyr - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-naftan/dMM4PAJu/;Slutsk - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-brest/APQ8OUYo/
19. ROUND;Brest - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-belshina/G4ADL717/;FC Minsk - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-fc-gomel/zqKXQ2wm/;Naftan - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-slutsk/SvEHKRGD/;Vitebsk - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-slavia-mozyr/tr2aqBgE/;Zhodino - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-neman/EZIyQMhg/;BATE - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-shakhtyor-soligorsk/8dIuPt8a/;Mikashevichi - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-din-minsk/I7PSRrOt/
18. ROUND;BATE - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-belshina/YHxMViPE/;Din. Minsk - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-fc-minsk/nPIdPk2r/;FC Gomel - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-zhodino/trtUTVgR/;Neman - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-shakhtyor-soligorsk/SvxQUBvL/;Brest - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-naftan/YuL8Mmn1/;Slavia Mozyr - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-mikashevichi/QFH0O9Hl/;Slutsk - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-vitebsk/fkM4NTWf/
17. ROUND;Mikashevichi - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-slutsk/M7GVAjmk/;Naftan - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-belshina/xzuaGCPR/;Shakhtyor Soligorsk - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-fc-gomel/8OIs8lX7/;Vitebsk - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-brest/vqRQBWXr/;Zhodino - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-din-minsk/UXJw9UH1/;BATE - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-neman/fRwIWX98/;FC Minsk - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-slavia-mozyr/zBKZ9A2e/
16. ROUND;Slavia Mozyr - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-zhodino/zBrrKfQ2/;Brest - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-mikashevichi/U9yiIYfF/;Naftan - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-vitebsk/80zeHhAL/;Slutsk - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-fc-minsk/nonnJEu9/;Belshina - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-neman/Qu1icXIk/;Din. Minsk - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-shakhtyor-soligorsk/M7f0eBm2/;FC Gomel - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-bate/rHeddiYe/
15. ROUND;BATE - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-din-minsk/U9FL2geS/;Shakhtyor Soligorsk - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-slavia-mozyr/G6BH3ZuM/;FC Minsk - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-brest/fiN85eB9/;Neman - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-fc-gomel/nk2mbD3q/;Zhodino - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-slutsk/YsMC4FQF/;Mikashevichi - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-naftan/nRN46yd3/;Vitebsk - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-belshina/8zP07Htc/
14. ROUND;Brest - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-zhodino/M3trjVTC/;Din. Minsk - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-neman/WEmVhXqf/;Slutsk - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-shakhtyor-soligorsk/vuiwiBE6/;Belshina - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-fc-gomel/hOlRgDUm/;Naftan - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-fc-minsk/z7pnkkqJ/;Vitebsk - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-mikashevichi/lAYTDYLJ/;Slavia Mozyr - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-bate/0lhZiia0/
13. ROUND;Brest - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-shakhtyor-soligorsk/dderkzRS/;Naftan - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-zhodino/vL0wjGBM/;Din. Minsk - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-fc-gomel/6VpIrY3d/;Slutsk - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-bate/b5sApfZq/;Mikashevichi - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-belshina/672VixsA/;Slavia Mozyr - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-neman/hStEqElj/;Vitebsk - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-fc-minsk/0U1ZjddG/
12. ROUND;BATE - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-brest/bi2yWfKj/;FC Gomel - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-slavia-mozyr/v3k3l3zI/;FC Minsk - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-mikashevichi/8MqShIR3/;Neman - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-slutsk/K03XWz5p/;Belshina - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-din-minsk/QaoakqLB/;Shakhtyor Soligorsk - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-naftan/n7eJfvci/;Zhodino - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-vitebsk/QcfNgbCc/
11. ROUND;Mikashevichi - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-zhodino/21tKbmbP/;Naftan - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-bate/YqXkgRLn/;Slavia Mozyr - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-din-minsk/WxnejP55/;Vitebsk - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-shakhtyor-soligorsk/vNXof76t/;Brest - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-neman/CzWghoyg/;FC Minsk - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-belshina/0d2yz4LO/;Slutsk - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-fc-gomel/hnmii5ja/
10. ROUND;BATE - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-vitebsk/Eu0Px6y6/;Din. Minsk - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-slutsk/QJ7Cu8im/;Shakhtyor Soligorsk - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-mikashevichi/hWbTyQjC/;Belshina - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-slavia-mozyr/nT88tlxs/;FC Gomel - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-brest/Kt7GvS6g/;Neman - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-naftan/WGAKwnMa/;Zhodino - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-fc-minsk/M53Xzp6I/
9. ROUND;Brest - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-din-minsk/SrSynAEJ/;FC Minsk - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-shakhtyor-soligorsk/vNosQSi0/;Mikashevichi - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-bate/IDpoPn76/;Naftan - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-fc-gomel/EuvfNQyJ/;Slutsk - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-slavia-mozyr/6ZQuoUTP/;Vitebsk - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-neman/0xzjO6MC/;Zhodino - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-belshina/pnXwR8xf/
8. ROUND;Belshina - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-slutsk/bkB8BTx7/;Din. Minsk - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-naftan/EcgeZWUD/;Slavia Mozyr - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-brest/xtACAmhD/;BATE - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-fc-minsk/OWrVSU7s/;FC Gomel - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-vitebsk/hlhaYjpK/;Neman - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-mikashevichi/nBi3XAaQ/;Shakhtyor Soligorsk - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-zhodino/6eYZRlNm/
7. ROUND;Brest - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-slutsk/4SB4C9N0/;FC Minsk - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-neman/voSPJiVQ/;Mikashevichi - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-fc-gomel/WxKiFBwr/;Naftan - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-slavia-mozyr/hh80Dk8f/;Vitebsk - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-din-minsk/ATIeEVhl/;Shakhtyor Soligorsk - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-belshina/IVwHLD0E/;Zhodino - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-bate/0fTLKXFK/
6. ROUND;Slutsk - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-naftan/b9XL1h9r/;FC Gomel - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-fc-minsk/CYnRbjg1/;Belshina - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-brest/nX4hJKvG/;Din. Minsk - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-mikashevichi/WMVTaWwe/;Neman - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-zhodino/jPoVcA87/;Shakhtyor Soligorsk - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-bate/4SZCMgo8/;Slavia Mozyr - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-vitebsk/hWWP0COl/
5. ROUND;FC Minsk - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-din-minsk/IiDyN2ui/;Vitebsk - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-slutsk/QHGqLtA3/;Belshina - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-bate/bgsQJWDT/;Mikashevichi - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-slavia-mozyr/drCuMMfc/;Naftan - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-brest/48FmK0P9/;Shakhtyor Soligorsk - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-neman/GYTiFjMp/;Zhodino - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-fc-gomel/EJneEAyi/
4. ROUND;Belshina - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-naftan/fecdQGUo/;Din. Minsk - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-zhodino/OzkDMYTA/;FC Gomel - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-shakhtyor-soligorsk/2RmHLhqH/;Neman - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-bate/K2rMKCbN/;Brest - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-vitebsk/Yod0Pzph/;Slavia Mozyr - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-fc-minsk/UDk9NEE4/;Slutsk - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-mikashevichi/GAo5Ofab/
3. ROUND;Zhodino - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-slavia-mozyr/UDTw8ZEH/;Vitebsk - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/vitebsk-naftan/Sl9E1Xio/;BATE - FC Gomel;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-fc-gomel/d0VV9ep5/;FC Minsk - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-slutsk/rHXs7gUN/;Mikashevichi - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-brest/QuNn6DqU/;Neman - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-belshina/vPzRAyVb/;Shakhtyor Soligorsk - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-din-minsk/ziUZ8FaB/
2. ROUND;Brest - FC Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/brest-fc-minsk/jN84gz0O/;Belshina - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/belshina-vitebsk/rc5dedVB/;Din. Minsk - BATE;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/din-minsk-bate/6BxJCc0n/;Slavia Mozyr - Shakhtyor Soligorsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slavia-mozyr-shakhtyor-soligorsk/fyZEDwot/;Slutsk - Zhodino;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/slutsk-zhodino/UD78hfFU/;FC Gomel - Neman;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-neman/0YyNBHFh/;Naftan - Mikashevichi;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/naftan-mikashevichi/Mm40fGpI/
1. ROUND;FC Minsk - Naftan;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-minsk-naftan/nVBmcI0a/;Mikashevichi - Vitebsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/mikashevichi-vitebsk/0YFidxG5/;Neman - Din. Minsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/neman-din-minsk/pneH408P/;Shakhtyor Soligorsk - Slutsk;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/shakhtyor-soligorsk-slutsk/EHDuavWn/;Zhodino - Brest;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/zhodino-brest/h8Cqbbog/;BATE - Slavia Mozyr;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/bate-slavia-mozyr/nesq0KGt/;FC Gomel - Belshina;https://www.betexplorer.com/soccer/belarus/vysshaya-liga-2015/fc-gomel-belshina/Wr7ZuHVO/
