FINAL;U. De Chile - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-colo-colo/ImNxevje/
SEMI-FINALS - 2ND LEG;U. Espanola - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-espanola-colo-colo/CQpG2703/;U. De Chile - U. De Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-u-de-concepcion/bNtC3moc/
SEMI-FINALS - 1ST LEG;Colo Colo - U. Espanola;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/colo-colo-u-espanola/dI2Tv48d/;U. De Concepcion - U. De Chile;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-concepcion-u-de-chile/IR3Pupgj/
QUARTER-FINALS - 2ND LEG;Colo Colo - Copiapo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/colo-colo-copiapo/EBx7kb2I/;U. De Chile - Cobreloa;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-cobreloa/SEtBlIHO/
QUARTER-FINALS - 1ST LEG;Cobreloa - U. De Chile;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobreloa-u-de-chile/OMqfh0Ia/;Copiapo - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/copiapo-colo-colo/pWpjgt3g/
QUARTER-FINALS - 2ND LEG;U. De Concepcion - Huachipato;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-concepcion-huachipato/hdlbiKX5/;U. Espanola - A. Italiano;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-espanola-a-italiano/Wnm2jvmC/
QUARTER-FINALS - 1ST LEG;A. Italiano - U. Espanola;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/a-italiano-u-espanola/27eofMmm/;Huachipato - U. De Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/huachipato-u-de-concepcion/jXise2Yt/
1/8-FINALS - 2ND LEG;U. Catolica - Cobreloa;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-catolica-cobreloa/dUxpeXf8/;Colo Colo - Coquimbo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/colo-colo-coquimbo/AXtlfiAE/;U. De Chile - San Luis;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-san-luis/KSsPoTHf/;U. De Concepcion - O'Higgins;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-concepcion-o-higgins/Q5rLn92l/;A. Italiano - S. Morning;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/a-italiano-s-morning/roudhVvR/;Deportes Iquique - Copiapo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/deportes-iquique-copiapo/fPb1WmI7/;Huachipato - D. Puerto Montt;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/huachipato-d-puerto-montt/nFqHmkmr/;U. Espanola - Everton;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-espanola-everton/4fthgBPK/
1/8-FINALS - 1ST LEG;Everton - U. Espanola;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/everton-u-espanola/UPPHiblG/;O'Higgins - U. De Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/o-higgins-u-de-concepcion/naegY9me/;Cobreloa - U. Catolica;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobreloa-u-catolica/dCR9gKJ3/;D. Puerto Montt - Huachipato;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/d-puerto-montt-huachipato/88dkZkYl/;San Luis - U. De Chile;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-luis-u-de-chile/GYacXT21/;Copiapo - Deportes Iquique;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/copiapo-deportes-iquique/vyX4f04c/;Coquimbo - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/coquimbo-colo-colo/z3QDhvZ9/;S. Morning - A. Italiano;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/s-morning-a-italiano/Qq7pzWIr/
GROUP 8 - 5. ROUND;D. Puerto Montt - Iberia;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/d-puerto-montt-iberia/llmWUaVL/
GROUP 6 - 4. ROUND;Rangers - Curico Unido;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/rangers-curico-unido/p2mGprQp/
GROUP 4 - 5. ROUND;Barnechea - Magallanes;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/barnechea-magallanes/pKYWho17/
GROUP 6 - 3. ROUND;Rangers - U. De Chile;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/rangers-u-de-chile/8xQn2AeI/
GROUP 3 - 2. ROUND;Everton - S. Wanderers;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/everton-s-wanderers/lAYgiYP2/
GROUP 2 - 4. ROUND;Coquimbo - La Serena;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/coquimbo-la-serena/z3xJkLlb/
GROUP 8 - 6. ROUND;Deportes Temuco - D. Puerto Montt;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/deportes-temuco-d-puerto-montt/SvnzUJpS/;U. De Concepcion - Iberia;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-concepcion-iberia/YLO2Pwgq/
GROUP 7 - 6. ROUND;Huachipato - D. Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/huachipato-d-concepcion/4KuEMyw2/;Nublense - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/nublense-colo-colo/QTtANHNe/
GROUP 6 - 6. ROUND;Curico Unido - O'Higgins;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/curico-unido-o-higgins/YyqA6Pn4/
GROUP 5 - 6. ROUND;Palestino - S. Morning;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/palestino-s-morning/rVvN7ERt/;U. Espanola - San Felipe;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-espanola-san-felipe/W6s6Oc8k/
GROUP 4 - 6. ROUND;Magallanes - A. Italiano;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/magallanes-a-italiano/jHPMF88K/;U. Catolica - Barnechea;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-catolica-barnechea/CQQIGlgE/
GROUP 3 - 6. ROUND;San Luis - Everton;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-luis-everton/Oj5kt8H1/;S. Wanderers - Union La Calera;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/s-wanderers-union-la-calera/2s4guSW7/
GROUP 2 - 6. ROUND;Copiapo - Coquimbo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/copiapo-coquimbo/0lhaVj3q/;La Serena - Cobresal;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/la-serena-cobresal/vui3UAIk/
GROUP 1 - 6. ROUND;Cobreloa - Antofagasta;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobreloa-antofagasta/AozhyMZ4/;San Marcos de Arica - Deportes Iquique;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-marcos-de-arica-deportes-iquique/lxZeztkB/
GROUP 6 - 6. ROUND;U. De Chile - Rangers;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-rangers/SbrE5q2A/
GROUP 7 - 5. ROUND;Colo Colo - Huachipato;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/colo-colo-huachipato/2HddIMoG/
GROUP 5 - 5. ROUND;San Felipe - Palestino;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-felipe-palestino/EFliDz4J/
GROUP 3 - 5. ROUND;Everton - Union La Calera;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/everton-union-la-calera/UT5osl2e/
GROUP 6 - 5. ROUND;O'Higgins - Rangers;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/o-higgins-rangers/KYv675Xc/
GROUP 5 - 5. ROUND;S. Morning - U. Espanola;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/s-morning-u-espanola/QkheCfJP/
GROUP 4 - 5. ROUND;U. Catolica - A. Italiano;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-catolica-a-italiano/bNxyh5GD/
GROUP 3 - 5. ROUND;San Luis - S. Wanderers;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-luis-s-wanderers/GQ1srUnk/
GROUP 2 - 5. ROUND;Coquimbo - Cobresal;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/coquimbo-cobresal/8hUVnJYG/
GROUP 1 - 5. ROUND;Deportes Iquique - Cobreloa;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/deportes-iquique-cobreloa/GOzlx2Kb/
GROUP 8 - 5. ROUND;U. De Concepcion - Deportes Temuco;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-concepcion-deportes-temuco/KErSVuGF/
GROUP 7 - 5. ROUND;D. Concepcion - Nublense;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/d-concepcion-nublense/Kh7iJ2W9/
GROUP 6 - 5. ROUND;Curico Unido - U. De Chile;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/curico-unido-u-de-chile/xAk18oIi/
GROUP 2 - 5. ROUND;La Serena - Copiapo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/la-serena-copiapo/dIQRmaJA/
GROUP 1 - 5. ROUND;Antofagasta - San Marcos de Arica;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/antofagasta-san-marcos-de-arica/2LWqwr5h/
GROUP 8 - 4. ROUND;Iberia - Deportes Temuco;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/iberia-deportes-temuco/tOqOWL09/
GROUP 7 - 4. ROUND;D. Concepcion - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/d-concepcion-colo-colo/t28mKrH3/;Nublense - Huachipato;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/nublense-huachipato/CS3qLO1c/
GROUP 6 - 4. ROUND;U. De Chile - O'Higgins;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-o-higgins/bJjc9R2o/
GROUP 5 - 4. ROUND;U. Espanola - Palestino;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-espanola-palestino/AsOA4r0J/
GROUP 4 - 4. ROUND;A. Italiano - Barnechea;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/a-italiano-barnechea/2eqSgRo1/
GROUP 3 - 4. ROUND;S. Wanderers - Everton;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/s-wanderers-everton/WhQAmjPR/;Union La Calera - San Luis;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/union-la-calera-san-luis/Y1CxqAXr/
GROUP 2 - 4. ROUND;Cobresal - Copiapo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobresal-copiapo/EgyNlu44/
GROUP 1 - 4. ROUND;Antofagasta - Deportes Iquique;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/antofagasta-deportes-iquique/KdsuvOkn/;San Marcos de Arica - Cobreloa;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-marcos-de-arica-cobreloa/t6ryu4zt/
GROUP 8 - 4. ROUND;D. Puerto Montt - U. De Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/d-puerto-montt-u-de-concepcion/bafJX1o3/
GROUP 5 - 4. ROUND;San Felipe - S. Morning;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-felipe-s-morning/WjP65OpD/
GROUP 4 - 4. ROUND;Magallanes - U. Catolica;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/magallanes-u-catolica/O4pOf7Wf/
GROUP 7 - 3. ROUND;Colo Colo - D. Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/colo-colo-d-concepcion/Yy5uM4ni/
GROUP 5 - 3. ROUND;Palestino - U. Espanola;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/palestino-u-espanola/2HK264V6/
GROUP 4 - 3. ROUND;U. Catolica - Magallanes;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-catolica-magallanes/fVuKemHl/
GROUP 3 - 3. ROUND;Everton - San Luis;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/everton-san-luis/OSQ6lW9L/;Union La Calera - S. Wanderers;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/union-la-calera-s-wanderers/pxS2kCfF/
GROUP 2 - 3. ROUND;Cobresal - Coquimbo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobresal-coquimbo/SxZAisKo/
GROUP 1 - 3. ROUND;San Marcos de Arica - Antofagasta;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-marcos-de-arica-antofagasta/UX1VJK4U/
GROUP 8 - 3. ROUND;Deportes Temuco - Iberia;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/deportes-temuco-iberia/pdjFYsWd/;U. De Concepcion - D. Puerto Montt;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-concepcion-d-puerto-montt/Wh2X9bgd/
GROUP 7 - 3. ROUND;Huachipato - Nublense;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/huachipato-nublense/WWQdcL9j/
GROUP 6 - 3. ROUND;O'Higgins - Curico Unido;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/o-higgins-curico-unido/QDzr3jtC/
GROUP 5 - 3. ROUND;S. Morning - San Felipe;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/s-morning-san-felipe/OQLb7pG0/
GROUP 4 - 3. ROUND;Barnechea - A. Italiano;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/barnechea-a-italiano/GvsGdT1r/
GROUP 2 - 3. ROUND;Copiapo - La Serena;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/copiapo-la-serena/6TXEj1Zi/
GROUP 1 - 3. ROUND;Cobreloa - Deportes Iquique;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobreloa-deportes-iquique/js3RK0kO/
GROUP 8 - 2. ROUND;Iberia - U. De Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/iberia-u-de-concepcion/h23TAvvj/
GROUP 7 - 2. ROUND;D. Concepcion - Huachipato;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/d-concepcion-huachipato/KdNhb1fp/
GROUP 6 - 2. ROUND;Curico Unido - Rangers;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/curico-unido-rangers/ImXZ4CBa/;O'Higgins - U. De Chile;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/o-higgins-u-de-chile/CAWw4WQ5/
GROUP 4 - 2. ROUND;A. Italiano - U. Catolica;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/a-italiano-u-catolica/Ac4m19gR/;Magallanes - Barnechea;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/magallanes-barnechea/CCop2kvL/
GROUP 3 - 2. ROUND;San Luis - Union La Calera;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-luis-union-la-calera/2Dxbjhu9/
GROUP 2 - 2. ROUND;La Serena - Coquimbo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/la-serena-coquimbo/QXfSScso/
GROUP 1 - 2. ROUND;Antofagasta - Cobreloa;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/antofagasta-cobreloa/8IDMLtzI/;Deportes Iquique - San Marcos de Arica;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/deportes-iquique-san-marcos-de-arica/drAIMMKB/
GROUP 8 - 2. ROUND;D. Puerto Montt - Deportes Temuco;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/d-puerto-montt-deportes-temuco/CjnWBKOq/
GROUP 7 - 2. ROUND;Colo Colo - Nublense;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/colo-colo-nublense/2HzR2snT/
GROUP 5 - 2. ROUND;Palestino - San Felipe;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/palestino-san-felipe/SbSk96ol/;U. Espanola - S. Morning;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-espanola-s-morning/t2Wg8Q0f/
GROUP 2 - 2. ROUND;Copiapo - Cobresal;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/copiapo-cobresal/lC30XwZT/
GROUP 6 - 1. ROUND;U. De Chile - Curico Unido;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-curico-unido/vcYV5hdg/
GROUP 4 - 1. ROUND;A. Italiano - Magallanes;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/a-italiano-magallanes/Iknt3VOE/
GROUP 8 - 1. ROUND;Iberia - D. Puerto Montt;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/iberia-d-puerto-montt/As04G0GS/
GROUP 7 - 1. ROUND;Huachipato - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/huachipato-colo-colo/OQyN3NWM/;Nublense - D. Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/nublense-d-concepcion/6ksI43HG/
GROUP 6 - 1. ROUND;Rangers - O'Higgins;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/rangers-o-higgins/MLwR6Ytm/
GROUP 5 - 1. ROUND;San Felipe - U. Espanola;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-felipe-u-espanola/YyToAnWs/
GROUP 3 - 1. ROUND;S. Wanderers - San Luis;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/s-wanderers-san-luis/z7pCSlm2/;Union La Calera - Everton;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/union-la-calera-everton/dGo8TUXe/
GROUP 1 - 1. ROUND;Deportes Iquique - Antofagasta;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/deportes-iquique-antofagasta/2LAEN255/
GROUP 8 - 1. ROUND;Deportes Temuco - U. De Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/deportes-temuco-u-de-concepcion/GK00Ht1M/
GROUP 5 - 1. ROUND;S. Morning - Palestino;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/s-morning-palestino/WStKESNQ/
GROUP 4 - 1. ROUND;Barnechea - U. Catolica;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/barnechea-u-catolica/vamx4B98/
GROUP 2 - 1. ROUND;Cobresal - La Serena;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobresal-la-serena/Gb5hZa4H/;Coquimbo - Copiapo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/coquimbo-copiapo/fk4dYJJN/
GROUP 1 - 1. ROUND;Cobreloa - San Marcos de Arica;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobreloa-san-marcos-de-arica/OUBAOrja/
FINAL;U. De Chile - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-colo-colo/ImNxevje/
SEMI-FINALS - 2ND LEG;U. Espanola - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-espanola-colo-colo/CQpG2703/;U. De Chile - U. De Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-u-de-concepcion/bNtC3moc/
SEMI-FINALS - 1ST LEG;Colo Colo - U. Espanola;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/colo-colo-u-espanola/dI2Tv48d/;U. De Concepcion - U. De Chile;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-concepcion-u-de-chile/IR3Pupgj/
QUARTER-FINALS - 2ND LEG;Colo Colo - Copiapo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/colo-colo-copiapo/EBx7kb2I/;U. De Chile - Cobreloa;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-cobreloa/SEtBlIHO/
QUARTER-FINALS - 1ST LEG;Cobreloa - U. De Chile;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobreloa-u-de-chile/OMqfh0Ia/;Copiapo - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/copiapo-colo-colo/pWpjgt3g/
QUARTER-FINALS - 2ND LEG;U. De Concepcion - Huachipato;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-concepcion-huachipato/hdlbiKX5/;U. Espanola - A. Italiano;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-espanola-a-italiano/Wnm2jvmC/
QUARTER-FINALS - 1ST LEG;A. Italiano - U. Espanola;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/a-italiano-u-espanola/27eofMmm/;Huachipato - U. De Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/huachipato-u-de-concepcion/jXise2Yt/
1/8-FINALS - 2ND LEG;U. Catolica - Cobreloa;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-catolica-cobreloa/dUxpeXf8/;Colo Colo - Coquimbo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/colo-colo-coquimbo/AXtlfiAE/;U. De Chile - San Luis;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-chile-san-luis/KSsPoTHf/;U. De Concepcion - O'Higgins;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-de-concepcion-o-higgins/Q5rLn92l/;A. Italiano - S. Morning;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/a-italiano-s-morning/roudhVvR/;Deportes Iquique - Copiapo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/deportes-iquique-copiapo/fPb1WmI7/;Huachipato - D. Puerto Montt;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/huachipato-d-puerto-montt/nFqHmkmr/;U. Espanola - Everton;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/u-espanola-everton/4fthgBPK/
1/8-FINALS - 1ST LEG;Everton - U. Espanola;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/everton-u-espanola/UPPHiblG/;O'Higgins - U. De Concepcion;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/o-higgins-u-de-concepcion/naegY9me/;Cobreloa - U. Catolica;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/cobreloa-u-catolica/dCR9gKJ3/;D. Puerto Montt - Huachipato;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/d-puerto-montt-huachipato/88dkZkYl/;San Luis - U. De Chile;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/san-luis-u-de-chile/GYacXT21/;Copiapo - Deportes Iquique;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/copiapo-deportes-iquique/vyX4f04c/;Coquimbo - Colo Colo;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/coquimbo-colo-colo/z3QDhvZ9/;S. Morning - A. Italiano;https://www.betexplorer.com/soccer/chile/chilean-cup-2015-2016/s-morning-a-italiano/Qq7pzWIr/
