38. ROUND;Caen - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/caen-paris-sg/2gdDjXDg/;Dijon - Angers;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/dijon-angers/Gd0HkiTa/;Lyon - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-nice/bLkMlBr6/;Marseille - Amiens;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-amiens-sc/xClQmVcC/;Metz - Bordeaux;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/metz-bordeaux/6ogUnkDI/;Nantes - Strasbourg;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-strasbourg/pxhYo9SO/;Rennes - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-montpellier/nsWGAh5P/;St Etienne - Lille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/st-etienne-lille/8pxr6CDt/;Toulouse - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-guingamp/27yn5WSn/;Troyes - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/troyes-monaco/tbzj4jrg/
37. ROUND;Amiens - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-metz/h0nEftFR/;Angers - Nantes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-nantes/f9Yuj0Nr/;Bordeaux - Toulouse;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-toulouse/OrwpkKxk/;Lille - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-dijon/pbRhmb71/;Monaco - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/monaco-st-etienne/b1VdnIM7/;Montpellier - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/montpellier-troyes/C4JvB1a8/;Nice - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nice-caen/jeIrALEE/;Paris SG - Rennes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/paris-sg-rennes/Uub5hgqs/;Strasbourg - Lyon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-lyon/8Wd9iDbm/;Guingamp - Marseille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/guingamp-marseille/2Zyllvhe/
36. ROUND;Caen - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/caen-monaco/dYWZtNpS/;Dijon - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/dijon-guingamp/2F92xsgq/;Lyon - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-troyes/GID6y18k/;Marseille - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-nice/AuDAzLNe/;Metz - Angers;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/metz-angers/lWBEZvw2/;Nantes - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-montpellier/QmecbOF2/;Rennes - Strasbourg;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-strasbourg/4vf1crV8/;St Etienne - Bordeaux;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/st-etienne-bordeaux/b1g5d2pF/;Toulouse - Lille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-lille/Ayc9eMaL/;Amiens - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-paris-sg/IsYVs3VL/
35. ROUND;Angers - Marseille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-marseille/WCfkVPoG/;Paris SG - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/paris-sg-guingamp/llRFooWd/;Rennes - Toulouse;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-toulouse/2iVJp5o3/;Bordeaux - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-dijon/rmbgUq1M/;Lille - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-metz/xAccT3GS/;Lyon - Nantes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-nantes/vJqPONOq/;Monaco - Amiens;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/monaco-amiens-sc/dfvUNsvj/;Strasbourg - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-nice/pGKOqP09/;Troyes - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/troyes-caen/O6JSrqGF/;Montpellier - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/montpellier-st-etienne/zowYM1gd/
33. ROUND;Caen - Toulouse;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/caen-toulouse/2a3zIFBa/
34. ROUND;Bordeaux - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-paris-sg/AsIIH6HG/;Nice - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nice-montpellier/tO1xYR1c/;St Etienne - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/st-etienne-troyes/Ac6tXoH3/;Amiens - Strasbourg;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-strasbourg/WjJEIn2A/;Guingamp - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/guingamp-monaco/UqYJFpnT/;Marseille - Lille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-lille/nPKoB4fp/;Metz - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/metz-caen/0SOkAO9j/;Toulouse - Angers;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-angers/ll5pW5W9/;Dijon - Lyon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/dijon-lyon/jgZFGQWM/;Nantes - Rennes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-rennes/2X2YY7ni/
33. ROUND;Montpellier - Bordeaux;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/montpellier-bordeaux/xWAnFDeI/;Paris SG - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/paris-sg-monaco/2BRcMU2o/;Troyes - Marseille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/troyes-marseille/xUJAJSn4/;Lille - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-guingamp/dM2vHZQ5/;Lyon - Amiens;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-amiens-sc/f7LsGgtC/;Nantes - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-dijon/EeYFcoQp/;Rennes - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-metz/t2Q1LlIi/;Strasbourg - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-st-etienne/OQF6K8Xc/;Angers - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-nice/O84WIedg/
32. ROUND;Marseille - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-montpellier/EZf7IRpD/;Metz - Lyon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/metz-lyon/hQgBHo0J/;Nice - Rennes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nice-rennes/A1OePcJP/;Amiens - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-caen/Wj3jM9ol/;Angers - Strasbourg;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-strasbourg/pf7fLT0f/;Bordeaux - Lille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-lille/SIdaKmG0/;Guingamp - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/guingamp-troyes/69e3J7V6/;Monaco - Nantes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/monaco-nantes/dbKiQw4J/;Toulouse - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-dijon/6X9RJysm/;St Etienne - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/st-etienne-paris-sg/StBNKHRt/
31. ROUND;Rennes - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-monaco/IqNFSB8K/;Caen - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/caen-montpellier/pzu99W1r/;Guingamp - Bordeaux;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/guingamp-bordeaux/h0rH7AWf/;Lille - Amiens;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-amiens-sc/WjsL6Uo1/;Lyon - Toulouse;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-toulouse/EFWP5l17/;Nantes - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-st-etienne/QkzU48GD/;Strasbourg - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-metz/zLHKRVNQ/;Troyes - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/troyes-nice/xU3nNkWs/;Dijon - Marseille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/dijon-marseille/OQwD8jHl/
30. ROUND;Marseille - Lyon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-lyon/YLtnfi2e/;Metz - Nantes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/metz-nantes/SrtjgBH1/;Nice - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nice-paris-sg/WSbYFYOE/;St Etienne - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/st-etienne-guingamp/QkbxFhvL/;Amiens - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-troyes/zo1B0gPR/;Angers - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-caen/xfmwdDXr/;Bordeaux - Rennes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-rennes/KIxreXnk/;Montpellier - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/montpellier-dijon/hx0UGE98/;Toulouse - Strasbourg;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-strasbourg/vg2tECgR/;Monaco - Lille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/monaco-lille/6ZvfhVW7/
31. ROUND;Paris SG - Angers;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/paris-sg-angers/vgOBTigE/
29. ROUND;Guingamp - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/guingamp-nice/p0Oarf3q/;Lyon - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-caen/tSH8tYXe/;Toulouse - Marseille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-marseille/6Bd71Z9L/;Bordeaux - Angers;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-angers/v1dS02JA/;Dijon - Amiens;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/dijon-amiens-sc/h40WaMYG/;Lille - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-montpellier/OjN3sEIk/;Nantes - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-troyes/KIGCuhm2/;Paris SG - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/paris-sg-metz/YL4f4yQ2/;Rennes - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-st-etienne/pd8b3eu9/;Strasbourg - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-monaco/SKc32FfF/
28. ROUND;Caen - Strasbourg;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/caen-strasbourg/Kjtgn34H/;Marseille - Nantes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-nantes/bsucoNJN/;Montpellier - Lyon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/montpellier-lyon/WU9B4pKo/;Amiens - Rennes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-rennes/OOnplPZ4/;Angers - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-guingamp/2FolmqkB/;Metz - Toulouse;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/metz-toulouse/h4v1psZT/;St Etienne - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/st-etienne-dijon/Io8J2Olb/;Troyes - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/troyes-paris-sg/dx7N1r44/;Monaco - Bordeaux;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/monaco-bordeaux/UPVSu1so/;Nice - Lille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nice-lille/AL8F34Zi/
27. ROUND;Bordeaux - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-nice/jc93ynja/;Lyon - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-st-etienne/Kx1KX3kO/;Paris SG - Marseille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/paris-sg-marseille/A1tUi7zt/;Dijon - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/dijon-caen/Um87z655/;Guingamp - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/guingamp-metz/OA7BZPKB/;Lille - Angers;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-angers/xEBFYqzI/;Nantes - Amiens;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-amiens-sc/bTaOWN4U/;Rennes - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-troyes/lhuYjRkn/;Toulouse - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-monaco/U1mtk5Kb/;Strasbourg - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-montpellier/WGUxjo5h/
24. ROUND;Troyes - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/troyes-dijon/Ms5sDB7s/
26. ROUND;Lille - Lyon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-lyon/jsLuM6jC/;Marseille - Bordeaux;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-bordeaux/KGPqLQ5I/;Nice - Nantes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nice-nantes/xYgbvl6t/;Amiens - Toulouse;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-toulouse/IiTSO86g/;Angers - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-st-etienne/URWWNSLa/;Caen - Rennes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/caen-rennes/CjMyNny6/;Montpellier - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/montpellier-guingamp/0C2WrUcP/;Paris SG - Strasbourg;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/paris-sg-strasbourg/Wfg2w8Ln/;Troyes - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/troyes-metz/Aoh6xSzg/;Monaco - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/monaco-dijon/b7OmKpLO/
25. ROUND;Lyon - Rennes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-rennes/bmd28mMC/;Nantes - Lille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-lille/QgllWjEJ/;Strasbourg - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-troyes/pvVKQUys/;Angers - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-monaco/46fnCVMm/;Bordeaux - Amiens;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-amiens-sc/rcgjBkxf/;Dijon - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/dijon-nice/xY7gA9i0/;Guingamp - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/guingamp-caen/GO6c9T66/;Metz - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/metz-montpellier/Cj0677yJ/;Toulouse - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-paris-sg/OUTOPlim/;St Etienne - Marseille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/st-etienne-marseille/4pmhVATP/
24. ROUND;Caen - Nantes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/caen-nantes/A5GrFbwS/;Monaco - Lyon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/monaco-lyon/MqdJ8dGe/;Rennes - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-guingamp/GrwAVJN8/;Amiens - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-st-etienne/WEHvGvOL/;Lille - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-paris-sg/GngBAIoq/;Montpellier - Angers;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/montpellier-angers/0zeN7GV1/;Nice - Toulouse;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nice-toulouse/xhv6Wa82/;Strasbourg - Bordeaux;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-bordeaux/A5xEUwwF/;Marseille - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-metz/SMdF9x1k/
23. ROUND;Bordeaux - Lyon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-lyon/boV82LgM/;Lille - Strasbourg;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-strasbourg/zTXydJWk/;Marseille - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-monaco/EJWuewnd/;Angers - Amiens;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-amiens-sc/prR431vG/;Guingamp - Nantes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/guingamp-nantes/fHGvcaHq/;Metz - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/metz-nice/SMKNJMOd/;Paris SG - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/paris-sg-montpellier/tQORItv3/;St Etienne - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/st-etienne-caen/OlEWH0g9/;Toulouse - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-troyes/2uDzHK8F/;Dijon - Rennes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/dijon-rennes/h8UC1u9S/
22. ROUND;Lyon - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-paris-sg/2TSIuUBS/;Monaco - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/monaco-metz/4xFpylKq/;Nice - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nice-st-etienne/CvdybBRd/;Amiens - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-guingamp/61Z9sjsG/;Montpellier - Toulouse;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/montpellier-toulouse/baElz8Zk/;Nantes - Bordeaux;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-bordeaux/AZHhZRld/;Rennes - Angers;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-angers/jVfucVt3/;Strasbourg - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-dijon/K4aqdkd9/;Troyes - Lille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/troyes-lille/bebme9BF/;Caen - Marseille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/caen-marseille/phYDtAdM/
21. ROUND;Amiens - Montpellier;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/amiens-sc-montpellier/IaPRsaya/;Angers - Troyes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/angers-troyes/djOVtJj5/;Guingamp - Lyon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/guingamp-lyon/4GRwucLH/;Lille - Rennes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lille-rennes/pEu8NUkp/;Metz - St Etienne;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/metz-st-etienne/xMsgoYsi/;Paris SG - Dijon;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/paris-sg-dijon/byW1qCC3/;Toulouse - Nantes;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/toulouse-nantes/Cvz6rWR9/;Bordeaux - Caen;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/bordeaux-caen/jDNZuw6B/;Marseille - Strasbourg;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/marseille-strasbourg/O4vCMl5j/;Monaco - Nice;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/monaco-nice/GCtcphcc/
20. ROUND;Lyon - Angers;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/lyon-angers/2TCfqie6/;Nantes - Paris SG;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nantes-paris-sg/AgG2sVPI/;St Etienne - Toulouse;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/st-etienne-toulouse/SAWEp1it/;Caen - Lille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/caen-lille/61JooDQg/;Dijon - Metz;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/dijon-metz/K4NkpXu0/;Montpellier - Monaco;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/montpellier-monaco/tKBbrBAC/;Nice - Amiens;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/nice-amiens-sc/lpF6tkuP/;Rennes - Marseille;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/rennes-marseille/hIumksqP/;Troyes - Bordeaux;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/troyes-bordeaux/0OUMruMh/;Strasbourg - Guingamp;https://www.betexplorer.com/soccer/france/ligue-1-2017-2018/strasbourg-guingamp/MXVIqL6n/
