17. ROUND;FC Tokyo - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-shimizu/ncpBnm4d/;Kashima - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-kawasaki-frontale/vXt3l9Zq/;Kobe - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-yokohama-m/dSR19AB9/;Kofu - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-kashiwa/l2OgBWtc/;Montedio Yamagata - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-g-osaka/xOfygkRS/;Sagan Tosu - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-hiroshima/zJQ58UQF/;Urawa - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-albirex-niigata/Ygt7mTlj/;Vegalta Sendai - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-nagoya/dCwvfVBM/;Yamaga - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-shonan/ShNcAjd3/
13. ROUND;Kashiwa - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-g-osaka/j9cNWq8s/
16. ROUND;G-Osaka - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-vegalta-sendai/SWoNcDCc/;Hiroshima - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-montedio-yamagata/ObuWeisA/;Kawasaki Frontale - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-matsumoto-yamaga/riOagbLB/;Kobe - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-urawa/AeySdXR3/;Nagoya - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-kashiwa/ltmJbgci/;Sagan Tosu - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-fc-tokyo/ILvzeBdG/;Shimizu - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-kofu/0QgyzAKj/;Shonan - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-albirex-niigata/MZfXzj5p/;Yokohama M. - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-kashima/txs3hIzI/
15. ROUND;Albirex Niigata - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-nagoya/AwQieKja/;G-Osaka - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-kobe/lUOefv65/;Kashiwa - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-hiroshima/rTuD22bP/;Kawasaki Frontale - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-shonan/KlXvbM6t/;Kofu - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-yokohama-m/EBWrctMn/;Montedio Yamagata - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-kashima/2X2Qva6I/;Urawa - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-shimizu/tO1UwJLO/;Vegalta Sendai - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-tosu/f73MuuiC/;Yamaga - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-fc-tokyo/h2Vnd0yg/
10. ROUND;G-Osaka - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-kashima/KSHUQHui/;Kashiwa - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-urawa/GfilIPyi/
14. ROUND;Albirex Niigata - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-kofu/2DvqSLMC/;FC Tokyo - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-kashiwa/nyD1p3xs/;Kashima - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-matsumoto-yamaga/6sVYlqUP/;Kobe - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-vegalta-sendai/SjWUkPEJ/;Nagoya - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-montedio-yamagata/EmrmRuxJ/;Sagan Tosu - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-urawa/GG4ItLy6/;Shimizu - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-kawasaki-frontale/YiFDs1Ma/;Shonan - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-hiroshima/KlB9rs7g/;Yokohama M. - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-g-osaka/QRB5qNim/
13. ROUND;FC Tokyo - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-nagoya/YXnSV3Nm/;Hiroshima - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-albirex-niigata/KlkvT176/;Kawasaki Frontale - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-tosu/COoWUNxf/;Montedio Yamagata - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-kobe/fXnDE2hD/;Shonan - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-shimizu/tz8mwnVD/;Urawa - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-kashima/Em6eyQaQ/;Vegalta Sendai - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-kofu/KQ6ix6pK/;Yamaga - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-yokohama-m/tbjzUsh0/
12. ROUND;Albirex Niigata - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-vegalta-sendai/f94QN6VQ/;G-Osaka - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-kawasaki-frontale/MJl5GON0/;Kashima - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-hiroshima/n1dhJQwr/;Kofu - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-montedio-yamagata/YgGHPS0E/;Nagoya - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-tosu/Gtl9Frw7/;Shimizu - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-yokohama-m/QiedIpgl/;Urawa - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-fc-tokyo/8Gp1H48f/;Yamaga - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-kobe/GI5MOnGK/;Kashiwa - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-shonan/MJCDQ8o8/
11. ROUND;FC Tokyo - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-kashima/ClVM3ove/;Hiroshima - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-g-osaka/8GOV1P87/;Kobe - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-shimizu/UPPR25g1/;Kofu - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-shonan/Sb4oNZvG/;Montedio Yamagata - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-kashiwa/6qGxPeA3/;Nagoya - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-kawasaki-frontale/bJGYPyec/;Sagan Tosu - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-matsumoto-yamaga/YcWI4ROl/;Vegalta Sendai - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-urawa/vyXE579r/;Yokohama M. - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-albirex-niigata/pzFtOFP9/
10. ROUND;Albirex Niigata - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-montedio-yamagata/Ag85QmUA/;Kawasaki Frontale - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-hiroshima/6L1EORbN/;Shimizu - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-tosu/lp79P7qH/;Shonan - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-kobe/2impJ5Mp/;Vegalta Sendai - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-fc-tokyo/IojbS9ab/;Yamaga - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-kofu/GW81RTE4/;Yokohama M. - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-nagoya/pC0INoET/
9. ROUND;FC Tokyo - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-kawasaki-frontale/8G875nho/;Hiroshima - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-vegalta-sendai/dW1kUVUo/;Kashima - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-kofu/OrXzB8UN/;Kashiwa - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-shimizu/67MuASqU/;Montedio Yamagata - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-yokohama-m/xSUODAp5/;Nagoya - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-shonan/dGDREjVb/;Sagan Tosu - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-kobe/GITSCUaB/;Urawa - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-g-osaka/AuTWBlFH/;Yamaga - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-albirex-niigata/zN0gTkph/
8. ROUND;Albirex Niigata - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-fc-tokyo/xCt1bVpI/;G-Osaka - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-matsumoto-yamaga/AaBFHhot/;Kawasaki Frontale - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-kashiwa/bLscaBVB/;Kobe - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-nagoya/O2FJGC0n/;Kofu - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-urawa/4Mll1X0a/;Shimizu - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-montedio-yamagata/6oo5ck0O/;Shonan - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-tosu/pxp9d9FU/;Vegalta Sendai - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-kashima/Gdhh0iG5/;Yokohama M. - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-hiroshima/IPENFWFh/
7. ROUND;G-Osaka - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-albirex-niigata/Aakp2Dog/;Hiroshima - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-shimizu/2gSIoh1C/;Kashima - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-kobe/UREBmEWa/;Kawasaki Frontale - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-kofu/W8jt3gWn/;Montedio Yamagata - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-fc-tokyo/EXey4ZGt/;Sagan Tosu - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-kashiwa/bLLRqWVO/;Urawa - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-nagoya/CO998F8P/;Yamaga - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-vegalta-sendai/O2TEnYo6/;Yokohama M. - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-shonan/pIHNpCGI/
6. ROUND;Albirex Niigata - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-kobe/2DbV7rIE/;FC Tokyo - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-hiroshima/f9MbjGns/;Kofu - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-tosu/n5GrpuQ7/;Montedio Yamagata - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-matsumoto-yamaga/8EHvoLA1/;Nagoya - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-shimizu/OMaR8O28/;Shonan - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-g-osaka/jyG7lfHg/;Urawa - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-yokohama-m/8CQ2kz2m/;Vegalta Sendai - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-kawasaki-frontale/EiIzn1ee/;Kashiwa - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-kashima/2HEWnstk/
5. ROUND;Kashima - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-albirex-niigata/KhPRmNQr/;Kawasaki Frontale - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-urawa/Iqw0h3IR/;Kobe - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-kofu/AJZifPmF/;Nagoya - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-hiroshima/0lh1X1t2/;Sagan Tosu - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-montedio-yamagata/lAYegq3L/;Shimizu - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-g-osaka/EitqdoJ2/;Shonan - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-fc-tokyo/Sfpme5Y8/;Yamaga - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-kashiwa/tnx0ZNBk/;Yokohama M. - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-vegalta-sendai/McgcYsRe/
4. ROUND;FC Tokyo - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-kofu/pGjUvplS/;Hiroshima - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-kobe/2ewdz4dq/;Kashiwa - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-yokohama-m/0SGQKOdd/;Kawasaki Frontale - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-albirex-niigata/WCnQuQYL/;Montedio Yamagata - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-shonan/AcbHsn49/;Urawa - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-matsumoto-yamaga/llcLt6JF/;Vegalta Sendai - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-shimizu/tOgDrSl3/;G-Osaka - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-nagoya/2Xf9q8Zd/;Kashima - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-tosu/2sbNL4sj/
3. ROUND;Albirex Niigata - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-kashiwa/t4RRWUki/;Hiroshima - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-urawa/2JFzV8K3/;Kobe - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-fc-tokyo/6BCiRQJS/;Kofu - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-g-osaka/Ecwp8oDj/;Montedio Yamagata - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-kawasaki-frontale/8KbJMpSq/;Nagoya - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-kashima/lzInS64M/;Shimizu - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-matsumoto-yamaga/KfQVVl5c/;Shonan - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-vegalta-sendai/AqJrTnkG/;Yokohama M. - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-tosu/GMJvUSZ9/
2. ROUND;Albirex Niigata - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-shimizu/hK6lJBLi/;FC Tokyo - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-yokohama-m/QX4dHkj4/;Kashima - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-shonan/ns6hIVzb/;Kawasaki Frontale - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-kobe/GMc9EmzN/;Kofu - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-nagoya/r9a1G95A/;Sagan Tosu - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-g-osaka/UP1DD7kT/;Urawa - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-montedio-yamagata/Mab5FTKG/;Yamaga - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-hiroshima/z7vt9Rcp/;Kashiwa - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-vegalta-sendai/tp3pKi6o/
1. ROUND;Shimizu - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-kashima/vuP1e8Tp/;G-Osaka - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-fc-tokyo/405DHbpm/;Hiroshima - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-kofu/bN4HGIag/;Kobe - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-kashiwa/YucUDGqC/;Nagoya - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-matsumoto-yamaga/Q969IvVt/;Sagan Tosu - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-albirex-niigata/CQ8LFxFa/;Shonan - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-urawa/2F1YCzaI/;Vegalta Sendai - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-montedio-yamagata/zVnkNKMP/;Yokohama M. - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-kawasaki-frontale/fkbQEdU5/
