17. ROUND;FC Tokyo - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-shimizu/ncpBnm4d/;Kashima - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-kawasaki-frontale/vXt3l9Zq/;Kobe - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-yokohama-m/dSR19AB9/;Kofu - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-kashiwa/l2OgBWtc/;Montedio Yamagata - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-g-osaka/xOfygkRS/;Sagan Tosu - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-hiroshima/zJQ58UQF/;Urawa - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-albirex-niigata/Ygt7mTlj/;Vegalta Sendai - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-nagoya/dCwvfVBM/;Yamaga - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-shonan/ShNcAjd3/
34. ROUND;FC Tokyo - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-tosu/48JcjmvK/;G-Osaka - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-montedio-yamagata/WI3xq5Wg/;Hiroshima - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-shonan/EsgsrPo0/;Kashima - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-nagoya/ETD8TPW6/;Kashiwa - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-albirex-niigata/QHKgiTOD/;Kawasaki Frontale - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-vegalta-sendai/MqE2k7gQ/;Kofu - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-shimizu/IFaYqoHm/;Urawa - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-kobe/CEWBSqnD/;Yokohama M. - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-matsumoto-yamaga/Oh0UpR1s/
33. ROUND;Albirex Niigata - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-shonan/v7qPylPQ/;G-Osaka - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-hiroshima/OvLeWRnl/;Kashima - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-yokohama-m/hjsDvju8/;Kashiwa - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-fc-tokyo/Q3uLxU9K/;Kobe - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-matsumoto-yamaga/hEPaVo2f/;Montedio Yamagata - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-shimizu/jVlvWcy8/;Nagoya - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-kofu/plMiX7Xs/;Sagan Tosu - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-vegalta-sendai/W4O3U5H0/;Urawa - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-kawasaki-frontale/WttHwAfE/
32. ROUND;Vegalta Sendai - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-g-osaka/IHEvr4U2/;FC Tokyo - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-urawa/UiIrsOq9/;Kawasaki Frontale - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-yokohama-m/CG7mtraF/;Kobe - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-montedio-yamagata/CvjzXwM1/;Kofu - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-hiroshima/KtBevMTR/;Nagoya - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-albirex-niigata/IHjWXJ6e/;Shimizu - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-kashiwa/4EnSYaik/;Shonan - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-kashima/j76iu2EL/;Yamaga - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-tosu/MkcNZuxq/
31. ROUND;Albirex Niigata - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-matsumoto-yamaga/CGoIQ2aS/;FC Tokyo - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-shonan/Glh9SOUF/;G-Osaka - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-urawa/8nXmLtNk/;Hiroshima - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-kawasaki-frontale/QNRhK0xd/;Kashima - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-kashiwa/xbg5T4F9/;Montedio Yamagata - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-kofu/rNv2Up03/;Sagan Tosu - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-nagoya/4EQdJKi2/;Shimizu - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-vegalta-sendai/UeYqMM7q/;Yokohama M. - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-kobe/bDsERrpM/
30. ROUND;Kawasaki Frontale - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-g-osaka/00tZQBgB/;Hiroshima - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-fc-tokyo/4WubVQpc/;Kashiwa - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-nagoya/M9sVRiv5/;Kobe - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-kashima/2R1F6s8d/;Kofu - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-albirex-niigata/f1b783wp/;Shonan - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-montedio-yamagata/IyyvQV8H/;Urawa - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-tosu/SnrRSXOb/;Vegalta Sendai - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-yokohama-m/GCvNTD9h/;Yamaga - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-shimizu/lOcB7Nhj/
29. ROUND;Albirex Niigata - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-kawasaki-frontale/M9LaCCvI/;FC Tokyo - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-matsumoto-yamaga/EqIiEY95/;G-Osaka - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-kashiwa/fcjEVZvt/;Kashima - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-urawa/zgJmFEfa/;Montedio Yamagata - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-vegalta-sendai/fs2jGfug/;Nagoya - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-kobe/rP98Aj9U/;Sagan Tosu - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-kofu/YmkIUgfn/;Shimizu - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-hiroshima/4YA4BWgO/;Shonan - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-yokohama-m/86HeDhPB/
26. ROUND;Yamaga - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-montedio-yamagata/Gj3nHzQn/
28. ROUND;Kashiwa - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-montedio-yamagata/GxOD2yBg/;Yamaga - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-g-osaka/4CZTbgAI/;Hiroshima - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-tosu/MT3rIGAt/;Kawasaki Frontale - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-nagoya/ENtH1eQa/;Kobe - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-albirex-niigata/p8CGMd2P/;Kofu - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-kashima/zwVPaZfC/;Shimizu - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-urawa/r3YXcDPO/;Vegalta Sendai - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-shonan/MFO93Hem/;Yokohama M. - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-fc-tokyo/dnWL0Fu6/
27. ROUND;Albirex Niigata - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-yokohama-m/OvqZ9JIJ/;FC Tokyo - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-kobe/E91rmdB6/;Kashima - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-g-osaka/Sh3zkItf/;Kofu - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-kawasaki-frontale/AyeioztJ/;Montedio Yamagata - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-hiroshima/l24WkbRm/;Nagoya - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-vegalta-sendai/2Vsw9wYP/;Sagan Tosu - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-shimizu/rPP54cts/;Shonan - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-matsumoto-yamaga/dYjmnGQC/;Urawa - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-kashiwa/zJ2vlxd0/
26. ROUND;G-Osaka - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-shonan/zeOed0lK/;Kashiwa - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-kofu/nZs1zJR0/;Hiroshima - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-nagoya/6wFRjvCs/;Kawasaki Frontale - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-kashima/tds5Zxs7/;Kobe - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-tosu/UHNaeK3Q/;Shimizu - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-fc-tokyo/d4PictZD/;Vegalta Sendai - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-albirex-niigata/zavcyaCf/;Yokohama M. - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-urawa/Knt9YddD/
25. ROUND;Albirex Niigata - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-hiroshima/8pOGeTc9/;G-Osaka - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-shimizu/EqjlwLsr/;Kashima - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-montedio-yamagata/h2BPzSLq/;Kofu - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-kobe/QLYBd9r3/;Nagoya - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-fc-tokyo/nyNKfmDF/;Sagan Tosu - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-yokohama-m/hzkhxucl/;Shonan - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-kawasaki-frontale/CIU7ckTd/;Urawa - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-vegalta-sendai/KOsMZoyj/;Kashiwa - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-matsumoto-yamaga/bFtQY5jd/
24. ROUND;FC Tokyo - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-g-osaka/hvTxpWbc/;Hiroshima - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-kashiwa/jgPcu8DS/;Kashima - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-vegalta-sendai/CrjjMS6j/;Kobe - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-kawasaki-frontale/dWPgtlbM/;Montedio Yamagata - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-tosu/08nnN8ip/;Shimizu - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-albirex-niigata/rTLksUrG/;Urawa - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-shonan/EmUYpCqi/;Yamaga - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-nagoya/04WprAT9/;Yokohama M. - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-kofu/MDXtqjE3/
23. ROUND;Albirex Niigata - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-urawa/8A77UjaA/;Hiroshima - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-kashima/rTaKRlqT/;Kashiwa - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-kobe/ILEfXhFi/;Kawasaki Frontale - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-montedio-yamagata/0p4aWCUc/;Kofu - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-fc-tokyo/Em83VWq4/;Nagoya - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-yokohama-m/4x1GSUTM/;Shimizu - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-shonan/n16BTAEG/;Vegalta Sendai - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-matsumoto-yamaga/vVFjYYao/
22. ROUND;Albirex Niigata - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-g-osaka/SjjxFBaN/;FC Tokyo - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-vegalta-sendai/ObgLIg0b/;Kobe - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-hiroshima/AFusEVET/;Montedio Yamagata - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-nagoya/joeDKFVo/;Sagan Tosu - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-kashima/COR89kNp/;Shonan - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-kashiwa/KQnUGXUA/;Urawa - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-kofu/p8fHJZph/;Yamaga - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-kawasaki-frontale/EmnYFipH/;Yokohama M. - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-shimizu/tzlQHDF4/
21. ROUND;Hiroshima - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-yokohama-m/W6DgOXMU/;Kashima - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-fc-tokyo/lOHYSe8a/;Kawasaki Frontale - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-shimizu/2RLxSFN5/;Kobe - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-g-osaka/hGEkPD7O/;Kofu - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-matsumoto-yamaga/pjBsRZxC/;Montedio Yamagata - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-albirex-niigata/f1IUTygg/;Nagoya - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-urawa/OtAoQghI/;Sagan Tosu - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-shonan/h0xALeGu/;Vegalta Sendai - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-kashiwa/GAJQUHwm/
23. ROUND;G-Osaka - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-tosu/za2TVcOt/
20. ROUND;Albirex Niigata - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-tosu/WSnEPM17/;FC Tokyo - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-montedio-yamagata/tvf1SOHl/;G-Osaka - Yokohama M.;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-yokohama-m/bZv0mQgE/;Kashiwa - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-kawasaki-frontale/2mecT42r/;Shimizu - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-nagoya/pWjIOtHD/;Shonan - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-kofu/ADb5RrXf/;Urawa - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/urawa-hiroshima/d6IUXpfR/;Vegalta Sendai - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-kobe/pWEQYQvL/;Yamaga - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-kashima/l4c9Q2n1/
19. ROUND;FC Tokyo - Albirex Niigata;https://www.betexplorer.com/soccer/japan/j-league-2015/fc-tokyo-albirex-niigata/6LuJFoYr/;Hiroshima - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-2015/hiroshima-matsumoto-yamaga/CIGIzmA8/;Kashima - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-2015/kashima-shimizu/4CgiKRPR/;Kobe - Shonan;https://www.betexplorer.com/soccer/japan/j-league-2015/kobe-shonan/z1XZB3X7/;Kofu - Vegalta Sendai;https://www.betexplorer.com/soccer/japan/j-league-2015/kofu-vegalta-sendai/2mZRDP2e/;Montedio Yamagata - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/montedio-yamagata-urawa/AyulL7AL/;Nagoya - G-Osaka;https://www.betexplorer.com/soccer/japan/j-league-2015/nagoya-g-osaka/dAYVCqI1/;Sagan Tosu - Kawasaki Frontale;https://www.betexplorer.com/soccer/japan/j-league-2015/tosu-kawasaki-frontale/j9FMZ6PE/;Yokohama M. - Kashiwa;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-kashiwa/lpVNE5mk/
18. ROUND;Albirex Niigata - Kashima;https://www.betexplorer.com/soccer/japan/j-league-2015/albirex-niigata-kashima/zJnyO9Q2/;G-Osaka - Kofu;https://www.betexplorer.com/soccer/japan/j-league-2015/g-osaka-kofu/WptpMmeF/;Kashiwa - Sagan Tosu;https://www.betexplorer.com/soccer/japan/j-league-2015/kashiwa-tosu/UHJE68eS/;Kawasaki Frontale - FC Tokyo;https://www.betexplorer.com/soccer/japan/j-league-2015/kawasaki-frontale-fc-tokyo/nc6t2S3q/;Shimizu - Kobe;https://www.betexplorer.com/soccer/japan/j-league-2015/shimizu-kobe/lMjuNTu9/;Shonan - Nagoya;https://www.betexplorer.com/soccer/japan/j-league-2015/shonan-nagoya/rPak06Ye/;Vegalta Sendai - Hiroshima;https://www.betexplorer.com/soccer/japan/j-league-2015/vegalta-sendai-hiroshima/IsGA7ltM/;Yamaga - Urawa;https://www.betexplorer.com/soccer/japan/j-league-2015/matsumoto-yamaga-urawa/MFbgaQm2/;Yokohama M. - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-2015/yokohama-m-montedio-yamagata/Qm5p1nJk/
