42. ROUND;C-Osaka - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-kumamoto/UkuLdwuF/;Ehime - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-machida-zelvia/p25HxImq/;Gifu - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-verdy/tQrPecfL/;Kamatamare - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-chiba/zmrTfH9R/;Mito - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-renofa-yamaguchi/b59Lyx3k/;Montedio Yamagata - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-giravanz-kitakyushu/8ziCbaA2/;Okayama - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-thespakusatsu-gunma/SMIksbuS/;Sapporo - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-kanazawa/lWJorvQL/;Tokushima - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-shimizu/nRkGcJP8/;V-Varen Nagasaki - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-kyoto/KKcUZFX1/;Yamaga - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-yokohama/tUbQzdIe/
29. ROUND;Kusatsu - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-mito/voCv7jOA/;C-Osaka - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-matsumoto-yamaga/zDs9MVNc/;Gifu - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-tokushima/nBFn5UhN/;Giravanz Kitakyushu - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-ehime/dMMZ7W84/;Kumamoto - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-chiba/WriJa8Gp/;Kyoto - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-machida-zelvia/dMr5NB8i/;Okayama - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-kamatamare-sanuki/rJfNbSVj/;Sapporo - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-montedio-yamagata/ldJR9hvh/;Shimizu - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-renofa-yamaguchi/rJIV8Cgb/;Verdy - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-yokohama/Q1Ej4l8T/;V-Varen Nagasaki - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-kanazawa/IyBr6AwH/
28. ROUND;Ehime - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-okayama/nwxK3HHI/;Giravanz Kitakyushu - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-chiba/dlq76JXa/;Kamatamare - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-thespakusatsu-gunma/lOua8u3m/;Mito - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-kumamoto/vDYB5wm6/;Montedio Yamagata - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-kyoto/Icp37aIg/;Renofa Yamaguchi - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-c-osaka/O2amnkno/;Shimizu - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-v-varen-nagasaki/hG0OEsQJ/;Tokushima - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-machida-zelvia/A5KNAYOo/;Verdy - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-kanazawa/AXte9Lms/;Yamaga - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-gifu/4j4SD1uQ/;Yokohama - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-sapporo/hGxG4c2C/
27. ROUND;Chiba - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-ehime/4Wuo1OeK/;C-Osaka - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-yokohama/vDCtjbmJ/;Gifu - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-kamatamare-sanuki/E5RGe2Js/;Kanazawa - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-giravanz-kitakyushu/Quss24tE/;Kumamoto - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-v-varen-nagasaki/4fKTh030/;Kusatsu - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-montedio-yamagata/roJXiKI6/;Kyoto - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-verdy/0MDxivYC/;Machida - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-renofa-yamaguchi/AXKPgtlf/;Okayama - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-tokushima/dUGLfMYm/;Sapporo - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-shimizu/Oz3bwL3D/;Yamaga - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-mito/Cduk0rBQ/
26. ROUND;Ehime - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-thespakusatsu-gunma/AXbfv1l7/;Giravanz Kitakyushu - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-okayama/x6LDRN41/;Kamatamare - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-montedio-yamagata/th7wrqkr/;Kyoto - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-c-osaka/QR18m5RK/;Mito - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-kanazawa/xK0ntNJf/;Renofa Yamaguchi - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-sapporo/GAajusZ0/;Shimizu - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-gifu/r3C3loCE/;Tokushima - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-matsumoto-yamaga/Kr6ss34l/;Verdy - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-kumamoto/4CDakRd8/;V-Varen Nagasaki - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-machida-zelvia/GdKHQsK7/;Yokohama - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-chiba/OCKBnPtR/
25. ROUND;Sapporo - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-gifu/fsW8S3ke/;Chiba - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-shimizu/WrRTy8S8/;Kamatamare - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-c-osaka/8AuZFQ5k/;Kanazawa - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-kumamoto/GzqsE4z2/;Machida - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-mito/tvS4Tqzk/;Montedio Yamagata - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-okayama/Q5QXzSsF/;Renofa Yamaguchi - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-kyoto/nHS0UPKr/;Tokushima - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-ehime/xppwFpLe/;Verdy - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-thespakusatsu-gunma/p8tZY5CR/;Yamaga - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-v-varen-nagasaki/IuNPxlD2/;Yokohama - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-giravanz-kitakyushu/4dPyzncL/
24. ROUND;C-Osaka - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-machida-zelvia/rPPhzei4/;Ehime - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-renofa-yamaguchi/f3qbEDUp/;Gifu - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-kanazawa/lMS0YYLG/;Kumamoto - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-tokushima/zJ2RJZ6N/;Kusatsu - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-giravanz-kitakyushu/xnPdZE6A/;Kyoto - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-kamatamare-sanuki/UJtVG6jq/;Mito - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-v-varen-nagasaki/IshWIgMT/;Montedio Yamagata - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-chiba/ncWqxHMi/;Okayama - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-yokohama/86Xuwc7o/;Sapporo - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-matsumoto-yamaga/dS3NKFiH/;Shimizu - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-verdy/4YQlyyxb/
23. ROUND;Ehime - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-shimizu/2ikKLexB/;Giravanz Kitakyushu - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-matsumoto-yamaga/SYzx9Ih5/;Kamatamare - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-renofa-yamaguchi/fLbaQJNu/;Kanazawa - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-montedio-yamagata/O0jGMyN4/;Kusatsu - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-c-osaka/YBc3Pwwn/;Machida - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-chiba/SYd7Ochh/;Mito - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-gifu/MXTp7dNH/;Okayama - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-sapporo/tx1BNH7b/;Tokushima - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-kyoto/foSh5zhU/;V-Varen Nagasaki - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-verdy/AcQt8x8B/;Yokohama - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-kumamoto/GfTl6GxO/
22. ROUND;Chiba - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-mito/MXigHtoP/;Kamatamare - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-ehime/GEk2du9a/;Kyoto - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-thespakusatsu-gunma/lrxY9bwa/;Machida - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-montedio-yamagata/tIYPBK8n/;Renofa Yamaguchi - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-giravanz-kitakyushu/lSmAfJwC/;Shimizu - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-kumamoto/Ayk6eaO5/;Verdy - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-okayama/K8XTAvOh/;V-Varen Nagasaki - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-gifu/8U3Bhc8O/;Yamaga - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-kanazawa/bgqLC0gt/;Yokohama - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-tokushima/Uw57gwgI/;C-Osaka - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-sapporo/2BobcLgg/
10. ROUND;Montedio Yamagata - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-kumamoto/C6AVxcvD/
21. ROUND;Ehime - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-chiba/l45N3NGP/;Gifu - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-kyoto/tdckasPt/;Giravanz Kitakyushu - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-verdy/8fNZdirD/;Kanazawa - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-kamatamare-sanuki/EXNVcXS6/;Kumamoto - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-c-osaka/I5UMagbf/;Kusatsu - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-machida-zelvia/Kndgb1vm/;Mito - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-matsumoto-yamaga/AD6J431J/;Montedio Yamagata - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-renofa-yamaguchi/6utwdBcJ/;Okayama - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-shimizu/zsPRbDD0/;Sapporo - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-yokohama/phWE1FTs/;Tokushima - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-v-varen-nagasaki/vFVI0Zrl/
8. ROUND;Kyoto - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-kumamoto/42KCQSlj/
20. ROUND;Chiba - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-giravanz-kitakyushu/AyZsaM7q/;C-Osaka - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-verdy/jiEtKNq9/;Ehime - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-v-varen-nagasaki/pfRfdKi2/;Gifu - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-kumamoto/OvwnbtNk/;Kamatamare - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-okayama/C0FxL3U2/;Kusatsu - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-sapporo/YF3oJsaF/;Kyoto - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-matsumoto-yamaga/63Sjc0xd/;Montedio Yamagata - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-mito/E5mC4rpM/;Renofa Yamaguchi - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-shimizu/hdnG32aS/;Tokushima - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-kanazawa/Iwf364F9/;Yokohama - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-machida-zelvia/dUh75OUF/
19. ROUND;Kanazawa - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-okayama/OGfa7p03/;C-Osaka - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-tokushima/Ctie8Qpc/;Kumamoto - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-kamatamare-sanuki/4zUTi50G/;Machida - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-ehime/02NxjqVS/;Renofa Yamaguchi - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-mito/AyDCqs8d/;Sapporo - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-giravanz-kitakyushu/40aPf7Gc/;Shimizu - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-chiba/IwYXjPFM/;Verdy - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-kyoto/WMVLgRV3/;V-Varen Nagasaki - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-thespakusatsu-gunma/ADUPhooA/;Yamaga - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-montedio-yamagata/2B94o3wp/;Yokohama - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-gifu/WpE8pNhj/
18. ROUND;Sapporo - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-v-varen-nagasaki/Q90Lem1i/;Chiba - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-verdy/EVW2w6oN/;Ehime - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-tokushima/C6CwX3Oj/;Gifu - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-c-osaka/IqyrrUWi/;Giravanz Kitakyushu - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-kanazawa/65TfuSGA/;Kusatsu - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-kumamoto/pdSbvnWG/;Kyoto - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-renofa-yamaguchi/hMV6xQ0T/;Mito - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-machida-zelvia/C6znslnb/;Montedio Yamagata - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-kamatamare-sanuki/Otvjt814/;Okayama - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-matsumoto-yamaga/b38ZXq9p/;Shimizu - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-yokohama/vgxvqAHo/
17. ROUND;Chiba - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-montedio-yamagata/27RaVjmn/;Giravanz Kitakyushu - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-thespakusatsu-gunma/657PPnHN/;Kamatamare - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-kyoto/l4NeWWXu/;Kumamoto - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-kanazawa/AwEGR8nB/;Machida - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-shimizu/pWG4UA2h/;Renofa Yamaguchi - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-ehime/OMF8TUHb/;Tokushima - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-okayama/0S6TO6WT/;Verdy - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-gifu/h23LQS1H/;V-Varen Nagasaki - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-c-osaka/WnFCSlX4/;Yamaga - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-sapporo/2ygeKQvo/;Yokohama - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-mito/xSAlOZuJ/
16. ROUND;C-Osaka - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-kamatamare-sanuki/A10UScRm/;Gifu - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-v-varen-nagasaki/Gbs7BddD/;Kanazawa - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-kyoto/29IyRyd0/;Kusatsu - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-ehime/byCpPFQC/;Machida - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-tokushima/SxBPTwCs/;Mito - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-shimizu/8nJXRHtf/;Montedio Yamagata - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-yokohama/dfKgZalK/;Okayama - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-kumamoto/I3LkztZD/;Renofa Yamaguchi - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-verdy/2ew3Cxs7/;Sapporo - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-chiba/t0HuQeB6/;Yamaga - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-giravanz-kitakyushu/QTOcYJ3Q/
