42. ROUND;C-Osaka - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-kumamoto/UkuLdwuF/;Ehime - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-machida-zelvia/p25HxImq/;Gifu - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-verdy/tQrPecfL/;Kamatamare - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-chiba/zmrTfH9R/;Mito - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-renofa-yamaguchi/b59Lyx3k/;Montedio Yamagata - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-giravanz-kitakyushu/8ziCbaA2/;Okayama - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-thespakusatsu-gunma/SMIksbuS/;Sapporo - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-kanazawa/lWJorvQL/;Tokushima - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-shimizu/nRkGcJP8/;V-Varen Nagasaki - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-kyoto/KKcUZFX1/;Yamaga - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-yokohama/tUbQzdIe/
15. ROUND;Ehime - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-verdy/UsueEbCf/;Kanazawa - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-matsumoto-yamaga/8YwaDIR0/;C-Osaka - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-okayama/lWNcFvcl/;Gifu - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-montedio-yamagata/vcYNLtKK/;Kamatamare - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-mito/8C2O0ure/;Kumamoto - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-machida-zelvia/h0xSK0ZQ/;Kyoto - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-yokohama/dYrJMM4E/;Sapporo - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-renofa-yamaguchi/IspFN2k8/;Shimizu - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-thespakusatsu-gunma/URjXbJC7/;Tokushima - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-giravanz-kitakyushu/jyhTaac1/;V-Varen Nagasaki - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-chiba/AuPgGKsr/
14. ROUND;Chiba - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-gifu/rVIq8NkL/;Giravanz Kitakyushu - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-kyoto/AHKyAqL8/;Kamatamare - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-sapporo/GIwomMDe/;Kumamoto - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-mito/2FaG21Dr/;Montedio Yamagata - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-kanazawa/MsPsl2bk/;Okayama - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-ehime/dEGXAP52/;Renofa Yamaguchi - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-v-varen-nagasaki/dxaK1LSl/;Tokushima - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-thespakusatsu-gunma/f9xkntT1/;Verdy - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-shimizu/4vKu93zF/;Yamaga - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-machida-zelvia/riQwkrqq/;Yokohama - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-c-osaka/06Dl7s5R/
8. ROUND;Kanazawa - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-ehime/pbyUYjsA/
13. ROUND;Chiba - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-kumamoto/O6q7f4LL/;C-Osaka - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-renofa-yamaguchi/xAmBgOzS/;Ehime - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-kyoto/jgoadQj9/;Kanazawa - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-verdy/Um04zqUk/;Kusatsu - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-yokohama/Uqp3ep6F/;Machida - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-giravanz-kitakyushu/YHjfc6y3/;Mito - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-sapporo/tO38Z2qd/;Okayama - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-gifu/fRijbnMd/;Shimizu - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-tokushima/AamWhipH/;V-Varen Nagasaki - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-montedio-yamagata/nPAayPEq/;Yamaga - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-kamatamare-sanuki/tQrSgXUA/
12. ROUND;Gifu - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-shimizu/2ZqOfDF4/;Ehime - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-c-osaka/67jFdZph/;Kamatamare - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-machida-zelvia/6sBw6e8a/;Kyoto - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-chiba/ED1b1XMU/;Mito - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-giravanz-kitakyushu/pY9s5FN5/;Montedio Yamagata - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-thespakusatsu-gunma/zN2f2D7O/;Renofa Yamaguchi - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-kanazawa/CpiBcFVo/;Tokushima - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-yokohama/Sdan4ZxC/;Verdy - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-matsumoto-yamaga/t03j3ghI/;V-Varen Nagasaki - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-okayama/Ygh7beGu/
11. ROUND;Chiba - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-kamatamare-sanuki/x86Z6ygg/;Giravanz Kitakyushu - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-v-varen-nagasaki/2ePDkzOI/;Kanazawa - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-sapporo/b3SdgIOg/;Kyoto - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-shimizu/tnOHlfwP/;Machida - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-gifu/fkCaDwGP/;Renofa Yamaguchi - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-thespakusatsu-gunma/C6W0hxv0/;Tokushima - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-mito/6TV4idg6/;Verdy - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-montedio-yamagata/bH7V7Hwm/;Yamaga - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-c-osaka/pKU8jG8C/;Yokohama - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-okayama/Gvwhfb9m/
10. ROUND;C-Osaka - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-kyoto/IqBRwwP6/;Ehime - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-matsumoto-yamaga/65iMaKoQ/;Gifu - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-renofa-yamaguchi/vgCNvJ90/;Kamatamare - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-giravanz-kitakyushu/l4JAsLPs/;Kusatsu - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-verdy/xlvlevfs/;Mito - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-chiba/SEhI00WJ/;Okayama - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-machida-zelvia/rRIEtuul/;Sapporo - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-tokushima/MHHIuaff/;Shimizu - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-kanazawa/Q9EZyHgJ/;V-Varen Nagasaki - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-yokohama/EBSrn1HQ/
9. ROUND;Ehime - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-kamatamare-sanuki/4tohPwAD/;Giravanz Kitakyushu - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-shimizu/UNhuSuQf/;Kanazawa - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-gifu/QknlQJf7/;Kyoto - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-tokushima/rRdqRau1/;Machida - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-v-varen-nagasaki/dAfXT1er/;Okayama - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-montedio-yamagata/Wnwvms2K/;Renofa Yamaguchi - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-chiba/WEaBoUQF/;Sapporo - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-c-osaka/hO07nAB9/;Verdy - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-mito/z1gyTLAl/;Yamaga - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-thespakusatsu-gunma/hdvzlNnE/
8. ROUND;Chiba - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-machida-zelvia/rgJGPn4d/;C-Osaka - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-giravanz-kitakyushu/zTF8R8Zq/;Gifu - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-matsumoto-yamaga/vLzYXAdG/;Montedio Yamagata - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-sapporo/YJTtWlRS/;Shimizu - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-kamatamare-sanuki/lWsLzDCc/;Tokushima - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-renofa-yamaguchi/jevxXUBM/;Yokohama - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-verdy/pbcalWtc/;Kusatsu - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-okayama/AuqHygci/
7. ROUND;Verdy - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-v-varen-nagasaki/dxeZC9Kj/;Chiba - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-kanazawa/jyGfKiSG/;Giravanz Kitakyushu - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-yokohama/CpHjLXCA/;Kamatamare - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-gifu/r5PZOFDo/;Kumamoto - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-renofa-yamaguchi/6mti0Wzo/;Kusatsu - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-kyoto/b1FbJBsN/;Mito - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-ehime/GINsNgrb/;Montedio Yamagata - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-machida-zelvia/MeOwOZSi/;Sapporo - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-okayama/rZjVDk5p/;Shimizu - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-c-osaka/xhE2IVdT/;Yamaga - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-tokushima/ULRoMDc4/
6. ROUND;C-Osaka - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-chiba/4vfP4CST/;Ehime - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-giravanz-kitakyushu/CWyI6YcH/;Kanazawa - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-yokohama/Msq59zEb/;Kumamoto - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-shimizu/nPjhCxUu/;Kyoto - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-montedio-yamagata/AHfL5hDN/;Machida - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-sapporo/rip1AGbh/;Mito - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-thespakusatsu-gunma/A3FnigbU/;Okayama - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-verdy/WCGrhZrO/;Renofa Yamaguchi - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-kamatamare-sanuki/U7nD7ErB/;Tokushima - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-gifu/jHm98fT4/;V-Varen Nagasaki - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-matsumoto-yamaga/0SfdBdqn/
5. ROUND;Chiba - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-thespakusatsu-gunma/ML7UdcUh/;C-Osaka - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-kanazawa/4pcZeHqa/;Gifu - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-mito/rV8QcwFn/;Kamatamare - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-tokushima/xWtgGoVD/;Montedio Yamagata - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-shimizu/Ee4MbJat/;Okayama - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-giravanz-kitakyushu/UTa2gON0/;Sapporo - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-kyoto/zR2Ai2hD/;Verdy - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-machida-zelvia/CA0sfeEB/;V-Varen Nagasaki - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-kumamoto/j1aogFTH/;Yamaga - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-renofa-yamaguchi/Oja6hrw7/;Yokohama - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-ehime/Im1weya5/
4. ROUND;Ehime - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-gifu/xWKN06VQ/;Giravanz Kitakyushu - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-kumamoto/Y16gepgl/;Kusatsu - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-kamatamare-sanuki/OSGJ1nGK/;Kyoto - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-v-varen-nagasaki/fB7kdQwr/;Machida - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-kanazawa/jw1bf48f/;Mito - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-okayama/StyLtove/;Montedio Yamagata - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/montedio-yamagata-c-osaka/A5QPu5g1/;Shimizu - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-sapporo/ldPTvP87/;Verdy - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-tokushima/EwXGsROl/;Yamaga - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/matsumoto-yamaga-chiba/t4RE2S0E/;Yokohama - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-renofa-yamaguchi/2DSA38o8/
3. ROUND;Chiba - Yokohama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-yokohama/SIhYkkH8/;Gifu - Giravanz Kitakyushu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-giravanz-kitakyushu/GrkUjV12/;Kamatamare - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-v-varen-nagasaki/KGXCr79r/;Kanazawa - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-mito/0WjtlToL/;Kumamoto - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-verdy/I7oomm1R/;Okayama - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-kyoto/QgMyouEq/;Renofa Yamaguchi - Machida;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-machida-zelvia/Muhxk9WE/;Sapporo - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/sapporo-ehime/YJPqqJrd/;Shimizu - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-matsumoto-yamaga/4pLupaTk/;Tokushima - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-montedio-yamagata/CAOmrwb2/;C-Osaka - Kusatsu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/c-osaka-thespakusatsu-gunma/KCq9kL5S/
2. ROUND;Ehime - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/ehime-montedio-yamagata/G8rKtfK5/;Gifu - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/gifu-sapporo/xIqGsz5a/;Giravanz Kitakyushu - Renofa Yamaguchi;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-renofa-yamaguchi/YeschNL9/;Kamatamare - Verdy;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kamatamare-sanuki-verdy/Uit8qdzm/;Kusatsu - Kanazawa;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-kanazawa/hpQag363/;Machida - Kyoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-kyoto/69u5j1jM/;Mito - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/mito-c-osaka/pK4ykICP/;Okayama - Chiba;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/okayama-chiba/repCrGkg/;Tokushima - Kumamoto;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/tokushima-kumamoto/nTj3pxLt/;V-Varen Nagasaki - Shimizu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/v-varen-nagasaki-shimizu/dKaHuEZB/;Yokohama - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-matsumoto-yamaga/Cnt1isyG/
1. ROUND;Chiba - Tokushima;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/chiba-tokushima/MocBDejJ/;Giravanz Kitakyushu - Montedio Yamagata;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/giravanz-kitakyushu-montedio-yamagata/fZRPWIjs/;Kanazawa - V-Varen Nagasaki;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kanazawa-v-varen-nagasaki/OjyfxuTJ/;Kumamoto - Yamaga;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kumamoto-matsumoto-yamaga/zkNpSf5C/;Kusatsu - Gifu;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/thespakusatsu-gunma-gifu/UiKxUGz0/;Kyoto - Mito;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/kyoto-mito/j1LYUdLg/;Machida - C-Osaka;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/machida-zelvia-c-osaka/IDCkREKI/;Renofa Yamaguchi - Okayama;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/renofa-yamaguchi-okayama/YPQTVx6m/;Shimizu - Ehime;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/shimizu-ehime/xfubyarQ/;Verdy - Sapporo;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/verdy-sapporo/d4BgQYZO/;Yokohama - Kamatamare;https://www.betexplorer.com/soccer/japan/j-league-division-2-2016/yokohama-kamatamare-sanuki/OEJtTzj6/
