30. ROUND	Brage - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-degerfors/8xlor5hM/	Falkenbergs - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-gais/lzYqpRN9/	Frej - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-varnamo/UoksqowG/	Gefle - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-afc-eskilstuna/AqZuo783/	Helsingborg - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-varbergs/GMZynmgc/	Jonkopings - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-norrby/Kf6muHKp/	Orgryte - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-landskrona/2JVXnTwi/	Osters - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-halmstad/bo5ivyzi/
29. ROUND	GAIS - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-osters/fDM8naSA/	Varbergs - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-brage/4OTek1rh/	Varnamo - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-helsingborg/MaO0lLcb/	AFC Eskilstuna - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-frej/lCFHpwcN/	Degerfors - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-gefle/0jN4muD4/	Halmstad - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-orgryte/6mQCoJsH/	Landskrona - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-jonkopings/S2ELqcCT/	Norrby - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-falkenbergs/QXUijsTo/
28. ROUND	Orgryte - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-varbergs/tSmSZLr5/	Gefle - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-norrby/KInWYubB/	Jonkopings - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-gais/p0fJyrEh/	Falkenbergs - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-varnamo/Eg1ZXaDH/	Halmstad - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-brage/z9krWwrU/	Frej - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-degerfors/hp0wXJSN/	Osters - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-helsingborg/b3bNz2Tb/	Landskrona - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-afc-eskilstuna/CUtARcjo/
27. ROUND	Helsingborg - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-halmstad/xdl3V6iJ/	Varbergs - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-frej/AqcnZlhf/	Varnamo - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-gefle/h8niY870/	AFC Eskilstuna - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-falkenbergs/CndBw4qt/	Brage - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-jonkopings/jweFxObn/	Degerfors - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-osters/4rjeXSM6/	GAIS - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-landskrona/b5kaWnxD/	Norrby - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-orgryte/WhbrzVxl/
26. ROUND	Orgryte - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-degerfors/ClRHJ9h7/	Frej - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-jonkopings/IoI7tXaK/	Gefle - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-gais/4rE3sDpE/	Helsingborg - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-falkenbergs/juQLIT7D/	Varbergs - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-norrby/WxAKKkw1/	Halmstad - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-varnamo/0A7CuiFQ/	Osters - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-landskrona/hnBGLVNf/	Brage - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-afc-eskilstuna/2JgvyBNs/
25. ROUND	Jonkopings - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-orgryte/hYVs7W81/	Varnamo - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-afc-eskilstuna/WERXTgGE/	Landskrona - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-frej/bPBCMB8l/	Norrby - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-halmstad/jJlo6jO7/	Osters - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-gefle/hOSTUZ08/	Degerfors - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-varbergs/0lWyTDVK/	GAIS - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-helsingborg/vuVuSXpR/	Falkenbergs - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-brage/pM78Nigr/
24. ROUND	Halmstad - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-landskrona/KKXZ8hvk/	AFC Eskilstuna - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-osters/bBWw8Cge/	Norrby - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-varnamo/WfanIdH2/	Falkenbergs - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-jonkopings/2qwV9YOr/	Helsingborg - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-frej/0zi3EEGR/	Orgryte - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-brage/6DiaFf1L/	Varbergs - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-gefle/AobjHGW8/	Degerfors - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-gais/hAmeGznF/
22. ROUND	Helsingborg - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-brage/UVdMtzed/														
23. ROUND	GAIS - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-halmstad/YaXL1yXL/	Landskrona - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-varbergs/4lB4gDv2/	Frej - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-orgryte/UVIidFfq/	Osters - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-jonkopings/xYwD3c29/	Gefle - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-falkenbergs/CjWP0enS/	Varnamo - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-degerfors/GOxH2HHF/	AFC Eskilstuna - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-helsingborg/rZMeeZ9k/	Brage - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-norrby/QcC0fgPe/
22. ROUND	Halmstad - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-varbergs/rBv94wm3/	GAIS - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-varnamo/M5gErdQq/	Falkenbergs - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-landskrona/Wzy55JXd/	Norrby - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-frej/2Htt14tB/	Orgryte - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-osters/jubIsGuj/	Degerfors - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-afc-eskilstuna/ptWp0OeH/	Jonkopings - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-gefle/lExx2pR4/		
21. ROUND	Gefle - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-orgryte/YRXNpqdU/	AFC Eskilstuna - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-gais/lv8X4nsn/	Osters - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-falkenbergs/b9uBmoCB/	Varbergs - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-varnamo/x0vFn5RH/	Halmstad - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-jonkopings/Am9T5SRu/	Landskrona - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-norrby/fiwY2QBb/	Brage - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-frej/G0vU36dh/	Degerfors - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-helsingborg/KOTJoPtO/
20. ROUND	Orgryte - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-gais/2Nqjh9ct/	Jonkopings - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-varbergs/p6FyZocI/	Varnamo - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-osters/0EcOdkkP/	Brage - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-landskrona/UZz7lRd5/	Falkenbergs - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-degerfors/8KnbjmSh/	Frej - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-halmstad/jqx3k7sa/	Norrby - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-afc-eskilstuna/OdEuY5CO/	Helsingborg - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-gefle/dpqfiTCn/
19. ROUND	Degerfors - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-norrby/U9PCvjTt/	Gefle - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-brage/fHMOylDa/	Osters - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-frej/APrtpC5J/	Varnamo - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-orgryte/OSnpqWKP/	GAIS - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-varbergs/80OGwArm/	Helsingborg - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-landskrona/GQNKxUcg/	AFC Eskilstuna - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-jonkopings/jqGXZRsC/	Falkenbergs - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-halmstad/xtCTz8S5/
18. ROUND	Orgryte - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-helsingborg/St3sPATg/	Jonkopings - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-varnamo/pO87VCjQ/	Frej - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-falkenbergs/M32oOUr0/	Norrby - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-gais/nXfZQWbs/	Brage - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-osters/IVefM8DC/	Halmstad - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-gefle/0f1kNlb6/	Varbergs - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-afc-eskilstuna/UepvQjEm/	Landskrona - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-degerfors/dMfbLSSI/
17. ROUND	Falkenbergs - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-orgryte/xb5aXYLD/	GAIS - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-brage/QayBQ2m1/	Varnamo - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-landskrona/6cL9SOIl/	AFC Eskilstuna - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-halmstad/Gl43WhyK/	Gefle - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-frej/YPvJOtID/	Degerfors - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-jonkopings/n9x7RrYf/	Osters - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-varbergs/S6M5T43r/	Helsingborg - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-norrby/KMzFPM27/
16. ROUND	Halmstad - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-degerfors/vq5Tng43/	Orgryte - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-afc-eskilstuna/CxDsPkCd/	Jonkopings - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-helsingborg/GUX6ViZS/	Landskrona - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-gefle/zBbxoXYF/	Brage - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-varnamo/M7fYoDJ9/	Frej - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-gais/0h6PmZlc/	Norrby - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-osters/jNOYQBsp/	Varbergs - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-falkenbergs/YoEwQVdj/
15. ROUND	AFC Eskilstuna - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-orgryte/rHZbXD4G/	Falkenbergs - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-helsingborg/QuufYgkA/	Landskrona - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-osters/M7Y2WXJM/	Degerfors - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-frej/vPxryd5i/	GAIS - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-norrby/hStnzGKc/	Gefle - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-varbergs/nktjZZZ3/	Jonkopings - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-halmstad/bTaeDhDp/	Varnamo - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-brage/xKbaCCSj/
14. ROUND	Orgryte - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-jonkopings/6H5HKzLA/	Brage - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-halmstad/tzbUHY4T/	Degerfors - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-falkenbergs/Cf6DLG54/	Frej - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-gefle/2qaQIEkN/	Helsingborg - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-varnamo/KK9LJfzH/	Norrby - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-landskrona/xxE0OILo/	Osters - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-afc-eskilstuna/GSC4Nxyh/	Varbergs - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-gais/Y379Mdjb/
13. ROUND	Varbergs - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-helsingborg/xxhV8wMb/	GAIS - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-degerfors/bitv7HjB/	Halmstad - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-afc-eskilstuna/ltZj4FzU/	Jonkopings - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-falkenbergs/OYmR9J6h/	Gefle - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-osters/6Hqn5eLN/	Landskrona - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-brage/OYPIaZro/	Orgryte - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-norrby/SQpr6y6H/	Varnamo - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-frej/K0sz8cy5/
1. ROUND	Halmstad - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-helsingborg/hYZx8rJE/														
12. ROUND	GAIS - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-orgryte/tff8gbMB/	Varnamo - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-jonkopings/bV43fv75/	Falkenbergs - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-gefle/lKcGixiO/	Helsingborg - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-degerfors/fcbChIyI/	AFC Eskilstuna - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-landskrona/jLkJBuxt/	Brage - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-varbergs/UBlNAain/	Halmstad - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-frej/SAdKjd6U/	Osters - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-norrby/Kv6aeKia/
