30. ROUND	Brage - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-degerfors/8xlor5hM/	Falkenbergs - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-gais/lzYqpRN9/	Frej - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-varnamo/UoksqowG/	Gefle - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-afc-eskilstuna/AqZuo783/	Helsingborg - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-varbergs/GMZynmgc/	Jonkopings - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-norrby/Kf6muHKp/	Orgryte - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-landskrona/2JVXnTwi/	Osters - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-halmstad/bo5ivyzi/
11. ROUND	Gefle - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-helsingborg/UkDnbM7t/	Jonkopings - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-afc-eskilstuna/pAkPg7Gf/	Landskrona - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-gais/j51ed0xg/	Orgryte - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-falkenbergs/YVVJFlwE/	Degerfors - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-varnamo/KSsxi50D/	Frej - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-osters/CE2ictNn/	Norrby - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-brage/O0lThRV0/	Varbergs - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-halmstad/txqYioo7/
10. ROUND	Varbergs - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-degerfors/jmUku811/	Varnamo - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-falkenbergs/4jYgvSG7/	AFC Eskilstuna - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-norrby/xpnHeTor/	Gefle - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-landskrona/hCAp1kOK/	Helsingborg - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-jonkopings/pnBt2V8E/	GAIS - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-frej/6eCx3Bg8/	Halmstad - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-osters/W29l09wR/	Brage - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-orgryte/jmjLfm1l/
9. ROUND	Falkenbergs - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-varbergs/bkkBnj9R/	AFC Eskilstuna - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-gefle/IZVssUWl/	Norrby - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-helsingborg/ATdbkhP8/	Frej - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-brage/0bywrAHr/	Jonkopings - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-degerfors/WxbfjY92/	Landskrona - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-halmstad/dQUotlne/	Orgryte - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-varnamo/4Sk7mWgL/	Osters - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-gais/hhn3lCvF/
8. ROUND	Helsingborg - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-orgryte/84CaUjmq/	Varnamo - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-halmstad/pCfXzgAF/	Degerfors - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-brage/CYQTZCPL/	Falkenbergs - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-norrby/4W58SUHe/	Frej - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-landskrona/rN4CRlX1/	Varbergs - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-osters/6LeTyZf9/	GAIS - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-afc-eskilstuna/jPPXYWvS/	Gefle - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-jonkopings/M7G3TA2k/
7. ROUND	Landskrona - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-helsingborg/CbdPxFu3/	Norrby - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-degerfors/4hZcMgeM/	Halmstad - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-gais/IaFYFiYk/	Osters - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-varnamo/nHO2LDAS/	AFC Eskilstuna - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-varbergs/djExFBmd/	Brage - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-falkenbergs/behLweQd/	Jonkopings - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-frej/hIVgNZuG/	Orgryte - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-gefle/lQAUGXIq/
6. ROUND	Helsingborg - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-gais/OxvwRHti/	Gefle - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-halmstad/2TxsQydc/	Varnamo - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-norrby/dWoi3Elp/	Falkenbergs - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-osters/K4XoPeB3/	Varbergs - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-landskrona/GYXMKtKH/	Degerfors - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-orgryte/AZke2Y3j/	Jonkopings - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-brage/xrZILM4B/	Frej - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-afc-eskilstuna/beWkOFQ9/
5. ROUND	Halmstad - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-falkenbergs/fas2P45n/	Norrby - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-jonkopings/thRoNEOI/	AFC Eskilstuna - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-degerfors/82o6OOKh/	Brage - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-helsingborg/jRzBNrza/	Frej - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-varbergs/0xrbQpjt/	Landskrona - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-varnamo/UHZEM2k5/	Osters - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-orgryte/KrQkMYwP/	GAIS - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-gefle/bTeWUQsP/
4. ROUND	Helsingborg - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-afc-eskilstuna/6LJZPGv0/	Varnamo - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-varbergs/K4HNSIfs/	Falkenbergs - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-frej/lp9vPzf6/	Jonkopings - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-osters/0KziYvXJ/	Norrby - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-gefle/ENveXbnQ/	Degerfors - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-landskrona/beGRRxAm/	Orgryte - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-halmstad/SUKVQdPg/	Brage - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-gais/nVRsOf9C/
3. ROUND	Landskrona - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-orgryte/nHn99efJ/	Halmstad - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-norrby/SEW7BHP6/	Varbergs - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-jonkopings/bZviFaQs/	AFC Eskilstuna - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-varnamo/8Qm5AyuD/	GAIS - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-falkenbergs/tbUeEJul/	Osters - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-brage/dQhPJuIQ/	Frej - Helsingborg	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-helsingborg/lOX3CcA0/	Gefle - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-degerfors/f1YaDwef/
2. ROUND	Varnamo - GAIS	https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-gais/279MaKQf/	Brage - Gefle	https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-gefle/SjlLKL2K/	Helsingborg - Osters	https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-osters/neBYdIAD/	Norrby - Varbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-varbergs/pWEH00Bl/	Orgryte - Frej	https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-frej/zL7Ucbe7/	Degerfors - Halmstad	https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-halmstad/tb8Qbvt1/	Falkenbergs - AFC Eskilstuna	https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-afc-eskilstuna/l0kHL1mE/	Jonkopings - Landskrona	https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-landskrona/6uGD1tdr/
1. ROUND	Varbergs - Orgryte	https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-orgryte/vBqqn1de/	Frej - Norrby	https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-norrby/EsyZ8O38/	Gefle - Varnamo	https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-varnamo/0QXipuR7/	GAIS - Jonkopings	https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-jonkopings/MZYmoLB1/	Landskrona - Falkenbergs	https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-falkenbergs/l0To6MmR/	Osters - Degerfors	https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-degerfors/Q7uumssk/	AFC Eskilstuna - Brage	https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-brage/zcPs72YK/		
30. ROUND;Brage - Degerfors;https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-degerfors/8xlor5hM/;Falkenbergs - GAIS;https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-gais/lzYqpRN9/;Frej - Varnamo;https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-varnamo/UoksqowG/;Gefle - AFC Eskilstuna;https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-afc-eskilstuna/AqZuo783/;Helsingborg - Varbergs;https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-varbergs/GMZynmgc/;Jonkopings - Norrby;https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-norrby/Kf6muHKp/;Orgryte - Landskrona;https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-landskrona/2JVXnTwi/;Osters - Halmstad;https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-halmstad/bo5ivyzi/
29. ROUND;GAIS - Osters;https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-osters/fDM8naSA/;Varbergs - Brage;https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-brage/4OTek1rh/;Varnamo - Helsingborg;https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-helsingborg/MaO0lLcb/;AFC Eskilstuna - Frej;https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-frej/lCFHpwcN/;Degerfors - Gefle;https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-gefle/0jN4muD4/;Halmstad - Orgryte;https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-orgryte/6mQCoJsH/;Landskrona - Jonkopings;https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-jonkopings/S2ELqcCT/;Norrby - Falkenbergs;https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-falkenbergs/QXUijsTo/
28. ROUND;Orgryte - Varbergs;https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-varbergs/tSmSZLr5/;Gefle - Norrby;https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-norrby/KInWYubB/;Jonkopings - GAIS;https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-gais/p0fJyrEh/;Falkenbergs - Varnamo;https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-varnamo/Eg1ZXaDH/;Halmstad - Brage;https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-brage/z9krWwrU/;Frej - Degerfors;https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-degerfors/hp0wXJSN/;Osters - Helsingborg;https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-helsingborg/b3bNz2Tb/;Landskrona - AFC Eskilstuna;https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-afc-eskilstuna/CUtARcjo/
27. ROUND;Helsingborg - Halmstad;https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-halmstad/xdl3V6iJ/;Varbergs - Frej;https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-frej/AqcnZlhf/;Varnamo - Gefle;https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-gefle/h8niY870/;AFC Eskilstuna - Falkenbergs;https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-falkenbergs/CndBw4qt/;Brage - Jonkopings;https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-jonkopings/jweFxObn/;Degerfors - Osters;https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-osters/4rjeXSM6/;GAIS - Landskrona;https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-landskrona/b5kaWnxD/;Norrby - Orgryte;https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-orgryte/WhbrzVxl/
26. ROUND;Orgryte - Degerfors;https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-degerfors/ClRHJ9h7/;Frej - Jonkopings;https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-jonkopings/IoI7tXaK/;Gefle - GAIS;https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-gais/4rE3sDpE/;Helsingborg - Falkenbergs;https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-falkenbergs/juQLIT7D/;Varbergs - Norrby;https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-norrby/WxAKKkw1/;Halmstad - Varnamo;https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-varnamo/0A7CuiFQ/;Osters - Landskrona;https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-landskrona/hnBGLVNf/;Brage - AFC Eskilstuna;https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-afc-eskilstuna/2JgvyBNs/
25. ROUND;Jonkopings - Orgryte;https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-orgryte/hYVs7W81/;Varnamo - AFC Eskilstuna;https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-afc-eskilstuna/WERXTgGE/;Landskrona - Frej;https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-frej/bPBCMB8l/;Norrby - Halmstad;https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-halmstad/jJlo6jO7/;Osters - Gefle;https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-gefle/hOSTUZ08/;Degerfors - Varbergs;https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-varbergs/0lWyTDVK/;GAIS - Helsingborg;https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-helsingborg/vuVuSXpR/;Falkenbergs - Brage;https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-brage/pM78Nigr/
24. ROUND;Halmstad - Landskrona;https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-landskrona/KKXZ8hvk/;AFC Eskilstuna - Osters;https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-osters/bBWw8Cge/;Norrby - Varnamo;https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-varnamo/WfanIdH2/;Falkenbergs - Jonkopings;https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-jonkopings/2qwV9YOr/;Helsingborg - Frej;https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-frej/0zi3EEGR/;Orgryte - Brage;https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-brage/6DiaFf1L/;Varbergs - Gefle;https://www.betexplorer.com/soccer/sweden/superettan-2018/varbergs-gefle/AobjHGW8/;Degerfors - GAIS;https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-gais/hAmeGznF/
22. ROUND;Helsingborg - Brage;https://www.betexplorer.com/soccer/sweden/superettan-2018/helsingborg-brage/UVdMtzed/
23. ROUND;GAIS - Halmstad;https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-halmstad/YaXL1yXL/;Landskrona - Varbergs;https://www.betexplorer.com/soccer/sweden/superettan-2018/landskrona-varbergs/4lB4gDv2/;Frej - Orgryte;https://www.betexplorer.com/soccer/sweden/superettan-2018/frej-orgryte/UVIidFfq/;Osters - Jonkopings;https://www.betexplorer.com/soccer/sweden/superettan-2018/osters-jonkopings/xYwD3c29/;Gefle - Falkenbergs;https://www.betexplorer.com/soccer/sweden/superettan-2018/gefle-falkenbergs/CjWP0enS/;Varnamo - Degerfors;https://www.betexplorer.com/soccer/sweden/superettan-2018/varnamo-degerfors/GOxH2HHF/;AFC Eskilstuna - Helsingborg;https://www.betexplorer.com/soccer/sweden/superettan-2018/afc-eskilstuna-helsingborg/rZMeeZ9k/;Brage - Norrby;https://www.betexplorer.com/soccer/sweden/superettan-2018/brage-norrby/QcC0fgPe/
22. ROUND;Halmstad - Varbergs;https://www.betexplorer.com/soccer/sweden/superettan-2018/halmstad-varbergs/rBv94wm3/;GAIS - Varnamo;https://www.betexplorer.com/soccer/sweden/superettan-2018/gais-varnamo/M5gErdQq/;Falkenbergs - Landskrona;https://www.betexplorer.com/soccer/sweden/superettan-2018/falkenbergs-landskrona/Wzy55JXd/;Norrby - Frej;https://www.betexplorer.com/soccer/sweden/superettan-2018/norrby-frej/2Htt14tB/;Orgryte - Osters;https://www.betexplorer.com/soccer/sweden/superettan-2018/orgryte-osters/jubIsGuj/;Degerfors - AFC Eskilstuna;https://www.betexplorer.com/soccer/sweden/superettan-2018/degerfors-afc-eskilstuna/ptWp0OeH/;Jonkopings - Gefle;https://www.betexplorer.com/soccer/sweden/superettan-2018/jonkopings-gefle/lExx2pR4/
